Code Education nationale,Type de collège,Nom,Adresse,Code Poste,Commune,Téléphone,adresse e-mail,Nom du (de la) Principal(e),Effectif,année scolaire,Code INSEE de la commune,Coordonnée X GPS,Coordonnée Y GPS,Date de début,Date de fin,Identifiant de l'opération de chargement,Code INSEE du Canton,Nom du Canton,numero de SIREN de l'EPCI,Nom de l'EPCI,Année de référence,Identifiant interne
ID_EDUCNAT,TYPE_COL,NOM_COLLEGE,ADRESSE,CODE_POSTAL,NOM_COM,TELEPHONE,EMAIL,PRINCIPAL,EFFECTIF,PERIODE,CODE_INSEE_COM,COORDX_GPS,COORDY_GPS,DATE_DEBUT,DATE_FIN,ID_HISTORIQUE,CODE_CANTON,CANTON,CODE_EPCI,EPCI,ANNEE_REF,ID_CD63_COLLEGES
0630050M,Public,Collège Condorcet,"58, rue Duchassein - 63290 PUY GUILLAUME",63290,PUY-GUILLAUME,04 73 94 71 12,[email],Mme BONNEMOY Sylvie,315,2021/2022,63291,"3,482141","45,962068",01/09/2021,01/07/2022,927,6320,MARINGUES,200070712,Thiers Dore et Montagne,2021,572
0631523N,Public,Collège de Bellime,Rue Rhin et Danube - 63120 COURPIERE,63120,COURPIERE,04 73 53 15 83,[email],Mme GERMAIN Isabelle,306,2021/2022,63125,"3,533666","45,767775",01/09/2021,01/07/2022,927,6322,LES MONTS-DU-LIVRADOIS,200070712,Thiers Dore et Montagne,2021,573
0630062A,Public,Collège Liziniat,Chemin de la Plagne - BP 28 - 63340 SAINT-GERMAIN-LEMBRON,63340,SAINT-GERMAIN-LEMBRON,04 73 96 42 19,[email],M. FAURE Michel,408,2021/2022,63352,"3,234913","45,457741",01/09/2021,01/07/2022,927,6306,BRASSAC-LES-MINES,200070407,Agglo Pays d'Issoire,2021,574
0631503S,Public,Collège Jules Ferry,Rue Henri Pourrat - 63570 BRASSAC LES MINES,63570,BRASSAC-LES-MINES,04 73 54 02 52,[email],Mme BEDOS Sandrine,169,2021/2022,63050,"3,323122","45,416859",01/09/2021,01/07/2022,927,6306,BRASSAC-LES-MINES,200070407,Agglo Pays d'Issoire,2021,575
0630064C,Public,Collège Gaspard des Montagnes,Routes des Granges - 63630 SAINT-GERMAIN-L'HERM,63630,SAINT-GERMAIN-L'HERM,04 73 72 00 10,[email],Mme MOUZEYAR Sylvie,150,2021/2022,63353,"3,53972","45,456505",01/09/2021,01/07/2022,927,6322,LES MONTS-DU-LIVRADOIS,200070761,Ambert Livradois Forez,2021,576
0630016A,Public,Collège A.G. Monnet,Le Marchidial - 63320 CHAMPEIX,63320,CHAMPEIX,04 73 96 39 20,[email],Mr CARBONELL Olivier,400,2021/2022,63080,"3,121383","45,586292",01/09/2021,01/07/2022,927,6329,LE SANCY,200070407,Agglo Pays d'Issoire,2021,577
0631763Z,Public,Collège Pierre Mendès France,"96, avenue Emile Zola - 63200 RIOM",63200,RIOM,04 73 64 68 00,[email],M. DELHOMMEAU Patrick,722,2021/2022,63300,"3,107862","45,881712",01/09/2021,01/07/2022,927,6325,RIOM,200070753,Riom Limagne et Volcans,2021,578
0631580A,Public,Collège Michel de l'Hospital,"20, boulevard Desaix - 63200 RIOM",63200,RIOM,04 73 38 24 72,[email],M. CARRIE Cédric,545,2021/2022,63300,"3,116314","45,892216",01/09/2021,01/07/2022,927,6325,RIOM,200070753,Riom Limagne et Volcans,2021,579
0631407M,Privé,Collège Sainte-Jeanne d'Arc,"64 bis, rue de Lyon THIERS cedex",63300,THIERS,04 73 80 06 12,[email],M. HEULOT Augustin,148,2021/2022,63430,"3,550538","45,860375",01/09/2021,01/07/2022,927,6330,THIERS,200070712,Thiers Dore et Montagne,2021,580
0631730N,Privé,Collège Sainte-Thècle,"7, rue Amélie Murat CHAMALIERES cedex",63400,CHAMALIERES,04 73 37 32 09,[email],M. MASSON Eric,469,2021/2022,63075,"3,066797","45,777351",01/09/2021,01/07/2022,927,6308,CHAMALIERES,246300701,Clermont Auvergne Métropole,2021,582
0631100D,Privé,Collège Sainte-Anne,"27, route des Puys ORCINES",63870,ORCINES,04 73 62 10 28,[email],Mme NOLLEVALLE Agnès,70,2021/2022,63263,"3,012327","45,781931",01/09/2021,01/07/2022,927,6323,ORCINES,246300701,Clermont Auvergne Métropole,2021,583
0631733S,Privé,Collège Saint-Pierre,Rue Saint-Pierre COURPIERE,63120,COURPIERE,04 73 51 72 00,[email],M. FRESSY Clément,207,2021/2022,63125,"3,528831","45,752831",01/09/2021,01/07/2022,927,6322,LES MONTS-DU-LIVRADOIS,200070712,Thiers Dore et Montagne,2021,584
0631085M,Privé,Collège Saint-Alyre,"20, rue Sainte-George CLERMONT-FERRAND",63000,CLERMONT-FERRAND,04 73 31 70 30,[email],M. SARRAIL Marc,690,2021/2022,63113,"3,082538","45,785352",01/09/2021,01/07/2022,927,6314,CLERMONT-FERRAND 5,246300701,Clermont Auvergne Métropole,2021,586
0631731P,Privé,Collège Fénelon,"1, Cours Raymond Poincaré CLERMONT-FERRAND",63000,CLERMONT-FERRAND,04 73 93 10 14,[email],M. RIQUE Thierry,545,2021/2022,63113,"3,0903","45,771486",01/09/2021,01/07/2022,927,6313,CLERMONT-FERRAND 4,246300701,Clermont Auvergne Métropole,2021,587
0631073Z,Privé,Collège Massillon,"5, rue Bansac CLERMONT-FERRAND",63000,CLERMONT-FERRAND,04 73 98 09 70,[email],M. PERICHON Guillaume,511,2021/2022,63113,"3,092406","45,778292",01/09/2021,01/07/2022,927,6315,CLERMONT-FERRAND 6,246300701,Clermont Auvergne Métropole,2021,588
0631086N,Privé,Collège La Salle Franc Rosier,"122, avenue de la République CLERMONT-FERRAND",63100,CLERMONT-FERRAND,04 73 98 67 20,[email],M. ROSSIGNON Hervé,600,2021/2022,63113,"3,109677","45,788185",01/09/2021,01/07/2022,927,6311,CLERMONT-FERRAND 2,246300701,Clermont Auvergne Métropole,2021,589
0631099C,Privé,Collège Les Cordeliers,Place des Cordeliers CLERMONT-FERRAND,63100,CLERMONT-FERRAND,04 73 23 25 25,[email],Mme CORRIGER-BOMPARD Sonia,220,2021/2022,63113,"3,11317","45,796004",01/09/2021,01/07/2022,927,6311,CLERMONT-FERRAND 2,246300701,Clermont Auvergne Métropole,2021,590
0630038Z,Public,Collège René Cassin,Allée des Chênes - 63410 MANZAT,63410,MANZAT,04 73 86 60 37,[email],M BARDET François,199,2021/2022,63206,"2,942751","45,960953",01/09/2021,01/07/2022,927,6327,SAINT-GEORGES-DE-MONS,200072098,Combrailles Sioule et Morge,2021,591
0630060Y,Public,Collège Alexandre Varenne,"Plateau ""Chez Ponet"" - BP 9 - 63700 SAINT-ELOY LES MINES",63700,SAINT-ELOY-LES-MINES,04 73 85 06 64,[email],M BRENEUR Lionel,277,2021/2022,63338,"2,823359","46,163776",01/09/2021,01/07/2022,927,6326,SAINT-ELOY-LES-MINES,200072080,Pays de Saint-Eloy,2021,592
0630074N,Public,Collège Victor Hugo,"4, avenue de la Liberté - 63530 VOLVIC",63530,VOLVIC,04 73 33 52 26,[email],Mme TOURNADRE-LONDICHE Valérie,502,2021/2022,63470,"3,041234","45,872518",01/09/2021,01/07/2022,927,6309,CHATELGUYON,200070753,Riom Limagne et Volcans,2021,593
0630056U,Public,Collège Gordon Bennett,Le Marchedial - 63210 ROCHEFORT-MONTAGNE,63210,ROCHEFORT-MONTAGNE,04 73 65 82 63,[email],M CLAVAUD Sylvain,252,2021/2022,63305,"2,802019","45,684685",01/09/2021,01/07/2022,927,6323,ORCINES,200069169,Dômes Sancy Artense,2021,594
0631153L,Public,Collège Jules Romains,"31, avenue du Docteur Chassaing - 63600 AMBERT",63600,AMBERT,04 73 82 14 38,[email],Mr MOLLE Frédéric,364,2021/2022,63003,"3,749587","45,540284",01/09/2021,01/07/2022,927,6302,AMBERT,200070761,Ambert Livradois Forez,2021,595
0630058W,Public,Collège du Val d'Ance,Grand'Rue - 63660 SAINT ANTHEME,63660,SAINT-ANTHEME,04 73 95 41 01,[email],M SZCZEPAN Jacques,77,2021/2022,63319,"3,918553","45,527193",01/09/2021,01/07/2022,927,6302,AMBERT,200070761,Ambert Livradois Forez,2021,596
0630047J,Public,Collège Pierre Gironnet,"3, place des Baladins - 63380 PONTAUMUR",63380,PONTAUMUR,04 73 79 90 24,[email],Mme GRIMAL Emmanuelle,165,2021/2022,63283,"2,67319","45,866493",01/09/2021,01/07/2022,927,6328,SAINT-OURS,200071215,Chavanon Combrailles et Volcans,2021,597
0630045G,Public,Collège Alexandre Varenne,Route d'Augerolles - 63880 OLLIERGUES,63880,OLLIERGUES,04 73 95 50 50,[email],Plus de poste de Principal,68,2021/2022,63258,"3,639703","45,676069",01/09/2021,01/07/2022,927,6322,LES MONTS-DU-LIVRADOIS,200070761,Ambert Livradois Forez,2021,598
0630063B,Public,Collège Henri Pourrat,"1 bis, rue F. Brunmurol - 63122 CEYRAT",63122,CEYRAT,04 73 61 42 76,[email],Mme LAVAL Françoise,533,2021/2022,63070,"3,064979","45,734067",01/09/2021,01/07/2022,927,6304,BEAUMONT,246300701,Clermont Auvergne Métropole,2021,599
0631479R,Public,Collège Jean Rostand,Rue Jean Zay - 63730 LES MARTRES DE VEYRE,63730,LES MARTRES-DE-VEYRE,04 73 39 93 66,[email],Mme HUSAR Valérie,768,2021/2022,63214,"3,197617","45,694319",01/09/2021,01/07/2022,927,6321,LES MARTRES-DE-VEYRE,200069177,Mond'Arverne Communauté,2021,600
0630039A,Public,Collège Louise Michel,Route de Vichy - 63350 MARINGUES,63350,MARINGUES,04 73 68 70 82,[email],Mme DUCEPTClaudie,472,2021/2022,63210,"3,337757","45,927016",01/09/2021,01/07/2022,927,6320,MARINGUES,200071199,Plaine Limagne,2021,601
0630008S,Public,Collège du Pavin,Rue des Prés de la Ville - 63610 BESSE,63610,BESSE-ET-SAINT-ANASTAISE,04 73 79 52 74,[email],Mme Christelle BADAUD-LACHAUD,231,2021/2022,63038,"2,937317","45,512531",01/09/2021,01/07/2022,927,6329,LE SANCY,246300966,Massif du Sancy,2021,602
0630036X,Public,Collège Sancy Artense,Esplanade Marthe Guillaume - 63680 LA TOUR D'AUVERGNE,63680,LA TOUR-D'AUVERGNE,04 73 21 50 49,[email],Mme MAITRE Pascale,116,2021/2022,63192,"2,687961","45,534639",01/09/2021,01/07/2022,927,6329,LE SANCY,200069169,Dômes Sancy Artense,2021,603
0631448G,Public,Collège Verrière,"25, boulevard Pasteur - 63500 ISSOIRE",63500,ISSOIRE,04 73 89 31 27,[email],Mr LASSALAS Franck,384,2021/2022,63178,"3,247562","45,549939",01/09/2021,01/07/2022,927,6318,ISSOIRE,200070407,Agglo Pays d'Issoire,2021,604
0631604B,Public,Collège Les Prés,"10, avenue Antonin Gaillard - 63500 ISSOIRE",63500,ISSOIRE,04 73 89 21 39,[email],M CHABAUD Emmanuel,694,2021/2022,63178,"3,259752","45,546014",01/09/2021,01/07/2022,927,6318,ISSOIRE,200070407,Agglo Pays d'Issoire,2021,605
0630057V,Public,Collège Alexandre Vialatte,"12, place Saint Martin 63890 SAINT AMANT ROCHE SAVINE",63890,SAINT-AMANT-ROCHE-SAVINE,04 73 95 71 16,[email],Plus de poste de Principal,24,2021/2022,63314,"3,633241","45,574479",01/09/2021,01/07/2022,927,6322,LES MONTS-DU-LIVRADOIS,200070761,Ambert Livradois Forez,2021,606
0631762Y,Public,Collège La Durolle,"6, rue des Sports - 63650 LA MONNERIE",63650,LA MONNERIE-LE-MONTEL,04 73 51 46 22,[email],Mme PUPION Mylène,306,2021/2022,63231,"3,597746","45,872419",01/09/2021,01/07/2022,927,6330,THIERS,200070712,Thiers Dore et Montagne,2021,607
0631412T,Public,Collège Antoine de Saint Exupéry,Rue des Gargailles - B.P. 7 - 63370 LEMPDES,63370,LEMPDES,04 73 61 59 00,[email],M. BINOT Jean-Etienne,662,2021/2022,63193,"3,187267","45,770739",01/09/2021,01/07/2022,927,6324,PONT-DU-CHATEAU,246300701,Clermont Auvergne Métropole,2021,608
0630031S,Public,Collège Lucien Gachon,Rue de Bourgeallat - 63590 CUNLHAT,63590,CUNLHAT,04 73 72 23 16,[email],Mme GESTONE Isabelle,79,2021/2022,63132,"3,559814","45,630277",01/09/2021,01/07/2022,927,6322,LES MONTS-DU-LIVRADOIS,200070761,Ambert Livradois Forez,2021,609
0631481T,Public,Collège G. Onslow,"26, Chemin des Charretiers - 63190 LEZOUX",63190,LEZOUX,04 73 73 12 28,[email],Mme CHABAUD Sylvie,669,2021/2022,63195,"3,393957","45,835721",01/09/2021,01/07/2022,927,6319,LEZOUX,246301097,Entre Dore et Allier,2021,611
0630006P,Public,Collège Jean Auguste Senèze,"74, Route Nationale- 63220 ARLANC",63220,ARLANC,04 73 95 00 94,[email],Mme DAUPHIN Sylviane,115,2021/2022,63010,"3,723832","45,416477",01/09/2021,01/07/2022,927,6302,AMBERT,200070761,Ambert Livradois Forez,2021,612
0630916D,Public,Collège Mortaix,"7, chemin Sainte Marcelle - 63430 PONT DU CHATEAU",63430,PONT-DU-CHATEAU,04 73 83 22 69,[email],M PELOUX Thierry,628,2021/2022,63284,"3,257317","45,792132",01/09/2021,01/07/2022,927,6324,PONT-DU-CHATEAU,246300701,Clermont Auvergne Métropole,2021,613
0630049L,Public,Collège Anna Garcin-Mayade,Rue du Colonel Gaspard - 63230 PONTGIBAUD,63230,PONTGIBAUD,04 73 88 70 55,[email],M. TAMIN Pascal,333,2021/2022,63285,"2,859229","45,829836",01/09/2021,01/07/2022,927,6328,SAINT-OURS,200071215,Chavanon Combrailles et Volcans,2021,614
0630009T,Public,Collège du Beffroi,Boulevard de la Porte Neuve - 63160 BILLOM,63160,BILLOM,04 73 68 40 21,[email],Mme PAGE Cécile,797,2021/2022,63040,"3,338993","45,720616",01/09/2021,01/07/2022,927,6305,BILLOM,200067627,Billom Communauté,2021,615
0630010U,Public,Collège Marcel Bony,Le Pessy - 63150 MURAT LE QUAIRE,63150,MURAT-LE-QUAIRE,04 73 81 06 44,[email],Mme VEYSSIERE Véronique,159,2021/2022,63246,"2,744991","45,594171",01/09/2021,01/07/2022,927,6329,LE SANCY,246300966,Massif du Sancy,2021,616
0631482U,Public,Collège des Ancizes,Rue du Collège - 63770 LES ANCIZES,63770,LES ANCIZES-COMPS,04 73 86 81 26,[email],Mr Didier COZMESCO,221,2021/2022,63004,"2,829271","45,929522",01/09/2021,01/07/2022,927,6327,SAINT-GEORGES-DE-MONS,200072098,Combrailles Sioule et Morge,2021,617
0630065D,Public,Collège B. Bascoulergue,Chemin des Ecoliers-  63390 SAINT-GERVAIS D'AUVERGNE,63390,SAINT-GERVAIS-D'AUVERGNE,04 73 85 72 56,[email],Mme CHAPUT Agnès,136,2021/2022,63354,"2,814144","46,029694",01/09/2021,01/07/2022,927,6326,SAINT-ELOY-LES-MINES,200072080,Pays de Saint-Eloy,2021,619
0631735U,Privé,Collège Sainte-Marie,"3, place Marinette Menut RIOM",63200,RIOM,04 73 38 02 23,[email],M. THEBAUD Yann,521,2021/2022,63300,"3,10812","45,892917",01/09/2021,01/07/2022,927,6325,RIOM,200070753,Riom Limagne et Volcans,2021,585
0630017B,Public,Collège de Chatelguyon,Boulevard Clémentel - BP 52 - 63140 CHATEL GUYON,63140,CHATELGUYON,04 73 86 01 00,[email],M. DURAND Thierry,530,2021/2022,63103,"3,070497","45,921919",01/09/2021,01/07/2022,927,6309,CHATELGUYON,200070753,Riom Limagne et Volcans,2021,610
0631101E,Privé,Collège privé Saint Joseph,47 rue du Docteur Chambige Pont-du-Château,63430,PONT-DU-CHATEAU,04 73 83 21 09,[email],M PERSEHAYE Thierry,277,2021/2022,63284,"3,246841","45,796436",01/09/2021,01/07/2022,927,6324,PONT-DU-CHATEAU,246300701,Clermont Auvergne Métropole,2021,561
0631081H,Privé,Collège Saint-Joseph,"17, avenue du Mont-Mouchet AUBIERE",63170,AUBIERE,04 73 26 03 33,[email],M. RIQUE Thierry,233,2021/2022,63014,"3,106596","45,749529",01/09/2021,01/07/2022,927,6303,AUBIERE,246300701,Clermont Auvergne Métropole,2021,581
0630011V,Public,Collège Willy Mabrut,"10, route de Clermont - 63760 BOURG LASTIC",63760,BOURG-LASTIC,04 73 21 82 10,[email],Mr COHADE Arnaud,90,2021/2022,63048,"2,558822","45,647461",01/09/2021,01/07/2022,927,6328,SAINT-OURS,200071215,Chavanon Combrailles et Volcans,2021,618
0631084L,Privé,Collège Saint-Louis,6 rue de l'Hôpital,63260,AIGUEPERSE,04 73 63 60 82,[email],Mme GAMEZ Sandrine,72,2021/2022,63001,"3,202414","46,023483",01/09/2021,01/07/2022,927,6301,AIGUEPERSE,200071199,Plaine Limagne,2021,563
0630046H,Public,Collège Nestor Perret,Impasse Schoelcher - 63330 PIONSAT,63330,PIONSAT,04 73 85 65 08,[email],Mme CARNET Annick,63,2021/2022,63281,"2,69384","46,110614",01/09/2021,01/07/2022,927,6326,SAINT-ELOY-LES-MINES,200072080,Pays de Saint-Eloy,2021,620
0630079U,Public,Collège Diderot,Route de Montpensier - 63260 AIGUEPERSE,63260,AIGUEPERSE,04 73 63 66 95,[email],M FERRAZ Christian,731,2021/2022,63001,"3,211103","46,02894",01/09/2021,01/07/2022,927,6301,AIGUEPERSE,200071199,Plaine Limagne,2021,621
0630072L,Public,Collège de la Comté,"179, place de la Molière - 63270 VIC LE COMTE",63270,VIC-LE-COMTE,04 73 69 02 11,[email],Mme RIFFARD Véronique,437,2021/2022,63457,"3,238289","45,644539",01/09/2021,01/07/2022,927,6331,VIC-LE-COMTE,200069177,Mond'Arverne Communauté,2021,622
0631238D,Public,Collège Audembron,Cité du Pontel - 63300 THIERS,63300,THIERS,04 73 80 06 36,[email],M BES Dominique,671,2021/2022,63430,"3,536787","45,861137",01/09/2021,01/07/2022,927,6330,THIERS,200070712,Thiers Dore et Montagne,2021,623
0631121B,Public,Collège Jean Vilar,"1, avenue du 19 mars 1962 - 63200 RIOM",63200,RIOM,04 73 38 30 50,[email],Mme THEIL Emmanuelle,564,2021/2022,63300,"3,130875","45,885685",01/09/2021,01/07/2022,927,6325,RIOM,200070753,Riom Limagne et Volcans,2021,547
0631502R,Public,Collège Charles Baudelaire,"32, rue Baudelaire - 63000 CLERMONT-FERRAND",63000,CLERMONT-FERRAND,04 73 26 56 95,[email],Mme COUTARD Agnès,418,2021/2022,63113,"3,094569","45,759074",01/09/2021,01/07/2022,927,6312,CLERMONT-FERRAND 3,246300701,Clermont Auvergne Métropole,2021,548
0631410R,Public,Collège Jeanne d'Arc,"40, avenue de Grande Bretagne - 63000 CLERMONT-FERRAND",63000,CLERMONT-FERRAND,04 73 92 66 10,[email],Mme PERARD Valérie,686,2021/2022,63113,"3,094349","45,777036",01/09/2021,01/07/2022,927,6315,CLERMONT-FERRAND 6,246300701,Clermont Auvergne Métropole,2021,549
0631126G,Public,Collège Lucie Aubrac,Rue Clovis Hugues - 63000 CLERMONT-FERRAND,63000,CLERMONT-FERRAND,04 73 42 30 50,[email],M. BAUDOT Romain,545,2021/2022,63113,"3,109291","45,771396",01/09/2021,01/07/2022,927,6311,CLERMONT-FERRAND 2,246300701,Clermont Auvergne Métropole,2021,550
0631411S,Public,Collège Blaise Pascal,"36, avenue Carnot - 63000 CLERMONT-FERRAND",63000,CLERMONT-FERRAND,04 73 98 26 50,[email],Mme FALIBARON Muriel,485,2021/2022,63113,"3,094192","45,775726",01/09/2021,01/07/2022,927,6315,CLERMONT-FERRAND 6,246300701,Clermont Auvergne Métropole,2021,551
0631120A,Public,Collège Gérard Philipe,"19, rue François Taravant - 63000 CLERMONT-FERRAND",63100,CLERMONT-FERRAND,04 73 16 22 30,[email],Mr Yan ZIGMUNT,429,2021/2022,63113,"3,115036","45,797132",01/09/2021,01/07/2022,927,6311,CLERMONT-FERRAND 2,246300701,Clermont Auvergne Métropole,2021,552
0631199L,Public,Collège La Charme,"4, rue de la Charme - 63000 CLERMONT-FERRAND",63100,CLERMONT-FERRAND,04 73 24 11 00,[email],Mme Emmanuelle HUGOT,492,2021/2022,63113,"3,120039","45,797726",01/09/2021,01/07/2022,927,6310,CLERMONT-FERRAND 1,246300701,Clermont Auvergne Métropole,2021,553
0631773K,Public,Collège Roger Quilliot,Rue Jean Monnet - 63000 CLERMONT-FERRAND,63100,CLERMONT-FERRAND,04 73 19 27 50,[email],Mr MORGES Christophe,600,2021/2022,63113,"3,069595","45,792545",01/09/2021,01/07/2022,927,6315,CLERMONT-FERRAND 6,246300701,Clermont Auvergne Métropole,2021,554
0631522M,Public,Collège Albert Camus,"1, rue du Sous-Marin Casabianca 63000 CLERMONT-FERRAND",63100,CLERMONT-FERRAND,04 73 24 36 73,[email],Mr SLUSARCZYK Bernard,550,2021/2022,63113,"3,107662","45,807712",01/09/2021,01/07/2022,927,6310,CLERMONT-FERRAND 1,246300701,Clermont Auvergne Métropole,2021,555
0631109N,Privé,Collège Jeanne d'Arc,"2, rue des Brandes SAINT-ELOY-LES-MINES",63700,SAINT-ELOY-LES-MINES,04 73 85 02 08,[email],Mme RENAUD Anne,71,2021/2022,63338,"2,829579","46,162946",01/09/2021,01/07/2022,927,6326,SAINT-ELOY-LES-MINES,200072080,Pays de Saint-Eloy,2021,556
0631115V,Privé,Collège Sainte-Agnès,"4, rue du Pont Chaput VOLVIC",63530,VOLVIC,04 73 33 51 68,[email],M CIA Emmanuel,116,2021/2022,63470,"3,040521","45,870977",01/09/2021,01/07/2022,927,6309,CHATELGUYON,200070753,Riom Limagne et Volcans,2021,557
0631083K,Privé,Collège Saint-Joseph,"32, avenue Emmanuel Chabrier AMBERT",63600,AMBERT,04 73 82 02 47,[email],Mme BRUN Christine,131,2021/2022,63003,"3,738302","45,546688",01/09/2021,01/07/2022,927,6302,AMBERT,200070761,Ambert Livradois Forez,2021,558
0631097A,Privé,Collège Saint-Joseph,"7, rue du Baraban MARINGUES",63350,MARINGUES,04 73 68 71 28,[email],M. RABERIN Jean-Philippe,107,2021/2022,63210,"3,332057","45,922106",01/09/2021,01/07/2022,927,6320,MARINGUES,200071199,Plaine Limagne,2021,559
0631734T,Privé,Collège Sévigné-Saint-Louis,"2, avenue de la Libération ISSOIRE",63500,ISSOIRE,04 73 89 18 95,[email],M. VERAY Christophe,532,2021/2022,63178,"3,247747","45,540643",01/09/2021,01/07/2022,927,6318,ISSOIRE,200070407,Agglo Pays d'Issoire,2021,560
0631080G,Privé,Collège Notre-Dame,"6, place des Ecoles BILLOM",63160,BILLOM,04 73 68 40 26,[email],M. DECHAVANNE Philippe,221,2021/2022,63040,"3,336555","45,7222",01/09/2021,01/07/2022,927,6305,BILLOM,200067627,Billom Communauté,2021,562
0631111R,Privé,Collège Saint-Joseph,"13, rue Principale SAINT-SATURNIN",63450,SAINT-SATURNIN,04 73 39 30 19,[email],Mme Marie-Dominique DEBOU-CHUPIN,223,2021/2022,63396,"3,093232","45,661961",01/09/2021,01/07/2022,927,6323,ORCINES,200069177,Mond'Arverne Communauté,2021,564
0631451K,Public,Collège I. et F. Joliot Curie,Avenue Charles de Gaulle - 63170 AUBIERE,63170,AUBIERE,04 73 26 02 25,[email],Mr COMMEAU Richard,858,2021/2022,63014,"3,119102","45,751291",01/09/2021,01/07/2022,927,6303,AUBIERE,246300701,Clermont Auvergne Métropole,2021,565
0630007R,Public,Collège Molière,"52, rue Molière - 63110 BEAUMONT",63110,BEAUMONT,04 73 27 50 94,[email],M. MARION Gilles,557,2021/2022,63032,"3,097678","45,750361",01/09/2021,01/07/2022,927,6304,BEAUMONT,246300701,Clermont Auvergne Métropole,2021,566
0630059X,Public,Collège François Villon,1 Place de l'Eglise - 63520 SAINT-DIER D'AUVERGNE,63520,SAINT-DIER-D'AUVERGNE,04 73 70 81 89,[email],M RODIER Sébastien,155,2021/2022,63334,"3,483069","45,676489",01/09/2021,01/07/2022,927,6305,BILLOM,200067627,Billom Communauté,2021,567
0630028N,Public,Collège Marc Bloch,"20, avenue de la Libération - 63800 COURNON",63800,COURNON-D'AUVERGNE,04 73 84 20 50,[email],Mme PLANCHETTE Nadine,708,2021/2022,63124,"3,191293","45,736945",01/09/2021,01/07/2022,927,6316,COURNON-D'AUVERGNE,246300701,Clermont Auvergne Métropole,2021,568
0631688T,Public,Collège La Ribeyre,Boulevard Pasteur - 63800 COURNON,63800,COURNON-D'AUVERGNE,04 73 84 44 24,[email],Mme Sandrine MOURIER-STOPPAR,702,2021/2022,63124,"3,204253","45,727528",01/09/2021,01/07/2022,927,6316,COURNON-D'AUVERGNE,246300701,Clermont Auvergne Métropole,2021,569
0631125F,Public,Collège Teilhard de Chardin,"12, avenue de Villars - BP 29 - 63400 CHAMALIERES",63400,CHAMALIERES,04 73 37 75 04,[email],M. GROSLAMBERT Patrick,757,2021/2022,63075,"3,061048","45,777038",01/09/2021,01/07/2022,927,6308,CHAMALIERES,246300701,Clermont Auvergne Métropole,2021,570
0631161V,Public,Collège Anatole France,Rue Anatole France - 63360 GERZAT,63360,GERZAT,04 73 23 68 70,[email],Mme PITSILLOS Caroline,691,2021/2022,63164,"3,153963","45,829196",01/09/2021,01/07/2022,927,6317,GERZAT,246300701,Clermont Auvergne Métropole,2021,571
