ID,Nom,Âge,Taille,Poids,Nationalité,Poste,Matchs,E,T,P,D,J,R,Temps,Club
13,JACQUET Loïc,36,198,117,France,2ème ligne,10,,,,,1,,397,Castres
30,COMBEZOU Thomas,35,182,96,France,Centre,13,1,,,,,,773,Castres
93,CHOULY Damien,36,192,106,France,3ème ligne,13,,,,,1,,680,Perpignan
323,PICAMOLES Louis,36,192,118,France,3ème ligne,10,2,,,,1,,618,Bordeaux
330,OUEDRAOGO Fulgence,35,191,99,France,3ème ligne,8,,,,,,,500,Montpellier
339,TRINH-DUC François,35,186,90,France,Ouverture,15,,8,12,3,1,,636,Bordeaux
396,GUIRADO Guilhem,35,183,109,France,Talonneur,3,,,,,,,116,Montpellier
448,BURBAN Antoine,34,191,106,France,3ème ligne,12,1,,,,,,554,Paris
449,HIRÈCHE Saïd,36,183,102,France,3ème ligne,12,,,,,2,,886,Brive
451,PARISSE Sergio,38,196,122,Italie,3ème ligne,6,1,,,,,,408,Toulon
507,MÉDARD Maxime,35,180,88,France,Arrière,11,3,,,,,,780,Toulouse
581,ACÉBÈS Mathieu,34,182,90,France,Ailier,15,2,,,,2,,1086,Perpignan
811,PARRA Morgan,33,180,83,France,Mêlée,8,,8,19,,,,501,Clermont
1036,LAKAFIA Raphaël,33,191,115,France,3ème ligne,11,,,,,,,552,Toulon
1038,THOMAS Teddy,28,185,98,France,Ailier,4,2,,,,,,320,Racing 92
1046,LESGOURGUES Yann,31,177,82,France,Mêlée,16,3,,,,,,651,Bordeaux
1048,GOMEZ KODELA Francisco,36,184,121,Argentine,Pilier,9,,,,,,,373,Lyon
1061,TICHIT Antoine,32,182,112,France,Pilier,9,,,,,,,422,Castres
1068,URDAPILLETA Benjamin,35,178,86,Argentine,Ouverture,12,1,21,19,1,1,,871,Castres
1076,AGUILLON Pierre,34,180,93,France,Centre,6,,,,,,,135,Castres
1079,FOFANA Wesley,34,182,93,France,Centre,1,,,,,,,73,Clermont
1082,TOLOFUA Christopher,28,182,132,France,Talonneur,3,,,,,,,130,Toulon
1083,MAESTRI Yoann,34,202,119,France,2ème ligne,4,,,,,,,158,Paris
1084,CAMARA Yacouba,27,195,112,France,3ème ligne,11,,,,,1,,730,Montpellier
1085,TEKORI Iosefa,38,198,130,Samoa,2ème ligne,7,,,,,,1,158,Toulouse
1087,FICKOU Gaël,27,190,100,France,Centre,9,1,,,,1,,677,Racing 92
1089,BAILLE Cyril,28,182,116,France,Pilier,11,1,,,,,,499,Toulouse
1091,BÉZY Sébastien,30,174,78,France,Mêlée,11,,2,2,,,,653,Clermont
1092,BARRAQUE Jean-Pascal,30,182,86,France,Centre,9,1,,1,,,,711,Clermont
1094,JEDRASIAK Paul,29,200,121,France,2ème ligne,10,1,,,,,,509,Clermont
1099,O'CONNOR Marvin,30,178,86,France,Ailier,10,2,,,,,,670,Clermont
1101,ÉTRILLARD Anthony,28,183,110,France,Talonneur,13,,,,,,,628,Toulon
1115,SLIMANI Rabah,32,178,118,France,Pilier,12,,,,,,,448,Clermont
1117,PLISSON Jules,30,184,92,France,Ouverture,6,,3,10,,,,300,La Rochelle
1118,DANTY Jonathan,29,181,107,France,Centre,7,,,,,1,,433,La Rochelle
1120,NAYACALEVU Waisea,31,193,105,Fidji,Centre,15,6,,,,,,1124,Paris
1127,KUBRIASHVILI Davit,35,185,123,Géorgie,Pilier,10,1,,,,1,,329,Perpignan
1138,KAKOVIN Vasil,32,183,110,Géorgie,Pilier,13,,,,,,,540,Paris
1139,GUILLAMON Antoine,30,192,139,France,Pilier,5,,,,,1,,154,Castres
1140,DOUSSAIN Jean-Marc,31,174,93,France,Ouverture,11,1,6,,,,,390,Lyon
1144,TAOFIFENUA Sébastien,29,178,130,France,Pilier,11,,,,,,,419,Lyon
1146,VAHAAMAHINA Sébastien,30,203,127,France,2ème ligne,10,,,,,,,697,Clermont
1147,TAOFIFENUA Romain,31,200,127,France,2ème ligne,10,,,,,,,624,Lyon
1151,LOPEZ Camille,32,176,88,France,Ouverture,11,,12,20,2,,,629,Clermont
1160,GUITOUNE Sofiane,32,186,97,France,Centre,7,,,,,1,,469,Toulouse
1171,DA ROS François,38,179,104,France,Talonneur,8,1,,,,,,293,Biarritz
1175,LARANJEIRA Thomas,29,186,90,France,Arrière,10,,4,9,,1,,540,Brive
1189,MAYNADIER Clément,33,187,110,France,Talonneur,13,1,,,,1,,449,Bordeaux
1190,MARAIS Jandré,32,198,120,Afrique du sud,2ème ligne,10,,,,,,,460,Bordeaux
1193,DOMVO Darly,29,186,86,France,Arrière,7,,,,,,,376,Biarritz
1196,ALDEGHERI Dorian,28,180,119,France,Pilier,6,,,,,,,276,Toulouse
1197,METZ Fabrice,31,196,121,France,2ème ligne,12,,,,,,,562,Pau
1199,LAURET Wenceslas,32,188,103,France,3ème ligne,11,2,,,,,,682,Racing 92
1202,MACHENAUD Maxime,33,174,87,France,Mêlée,14,2,19,23,,,,646,Racing 92
1204,DUMOULIN Alexandre,32,189,101,France,Centre,4,,,,,,,97,Pau
1205,CHAVANCY Henry,33,181,97,France,Centre,8,,,,,,,392,Racing 92
1206,VAKATAWA Virimi,29,185,98,Fidji,Centre,12,2,,,,1,,785,Racing 92
1207,BEN AROUS Eddy,31,183,110,France,Pilier,7,,,,,,,267,Racing 92
1209,LE ROUX Bernard,32,196,113,Afrique du sud,2ème ligne,12,,,,,,,785,Racing 92
1215,IVALDI Mickaël,32,181,108,France,Talonneur,14,1,,,,,,567,Lyon
1218,PÉLISSIÉ Jonathan,33,179,84,France,Mêlée,14,,1,1,,,,654,Lyon
1226,PAILLAUGUE Benoît,34,172,74,France,Mêlée,1,,,3,,,,70,Montpellier
1245,ARMITAGE Steffon,36,178,115,Angleterre,3ème ligne,16,,,,,,,710,Biarritz
1248,MARTIN Vincent,29,185,93,France,Centre,5,2,,,,,,165,Biarritz
1250,CHIOCCI Xavier,32,180,119,France,Pilier,8,,,,,1,,234,Lyon
1253,BASTAREAUD Mathieu,33,183,125,France,3ème ligne,2,,,,,,,85,Lyon
1254,TUISOVA Josua,28,180,113,Fidji,Ailier,10,2,,,,,1,731,Lyon
1262,DIABY Mahamadou,31,192,110,France,3ème ligne,11,,,,,,,687,Bordeaux
1269,CHATEAU Karl,29,189,105,France,3ème ligne,3,,,,,,,199,Perpignan
1273,ECOCHARD Tom,29,173,80,France,Mêlée,9,,,1,,,,415,Perpignan
1275,NARIASHVILI Misha,31,186,118,Géorgie,Pilier,6,,,,,,,170,Montpellier
1277,ARTRU Yohann,29,178,87,France,Ailier,4,,,,,,,255,Biarritz
1278,GALLETIER Kélian,29,190,103,France,3ème ligne,1,,,,,,,21,Montpellier
1296,HART James,30,179,84,France,Mêlée,4,,,,,,,37,Biarritz
1300,CHILACHAVA Levan,30,188,130,Géorgie,Pilier,14,2,,,,,,345,Castres
1304,LEBAS Victor,28,193,108,France,2ème ligne,12,,,,,,,327,Brive
1308,GALALA Seva,29,188,106,Fidji,Centre,9,1,,,,1,,513,Brive
1319,RUFFENACH Romain,27,185,111,France,Talonneur,3,,,,,,,159,Biarritz
1323,ISA Facundo,28,188,112,Argentine,3ème ligne,9,3,,,,,,591,Toulon
1330,KOCKOTT Rory,35,180,92,Afrique du sud,Mêlée,11,2,,2,,2,,468,Castres
1333,LAMERAT Rémi,32,184,105,France,Centre,7,,,,,1,,386,Bordeaux
1337,FAASALELE Piula,34,196,120,Samoa,2ème ligne,10,,,,,,,713,Perpignan
1350,LONCA Romain,30,190,90,France,Arrière,13,2,,,,,,766,Biarritz
1351,PALIS Geoffrey,30,189,96,France,Arrière,15,3,,,,,,942,Castres
1353,BABILLOT Mathieu,28,190,111,France,3ème ligne,5,,,,,,,276,Castres
1355,DULIN Brice,31,176,82,France,Arrière,11,,,,,,,794,La Rochelle
1360,DOUMAYROU Geoffrey,32,186,95,France,Centre,9,1,,,,,,571,Montpellier
1370,SINZELLE Jérémy,31,184,95,France,Centre,9,,,,,,,639,La Rochelle
1374,POIROT Jefferson,29,181,117,France,Pilier,10,,,,,2,,435,Bordeaux
1380,SERIN Baptiste,27,180,79,France,Mêlée,5,2,,,,,,372,Toulon
1398,TAULEIGNE Marco,28,191,118,France,3ème ligne,6,2,,,,,,223,Montpellier
1405,PLACINES Alban,28,189,110,France,3ème ligne,11,1,,,,,,697,Toulouse
1416,ALIOUAT Johan,29,197,135,France,2ème ligne,2,,,,,,,73,Biarritz
1418,ACQUIER Thomas,32,181,112,France,Talonneur,10,1,,,,,,459,Brive
1435,BOSCH Gilles,31,178,87,France,Ouverture,10,,5,2,,,,299,Biarritz
1454,DUMORA Julien,33,184,96,France,Arrière,16,1,,1,3,,,1031,Castres
1455,ARNOLD Toby,34,178,87,Nouvelle-Zélande,Arrière,14,3,,,,,,1039,Lyon
1466,RATTEZ Vincent,29,180,85,France,Ailier,13,3,,,,,,921,Montpellier
1470,FICHTEN Grégory,31,183,124,France,Pilier,9,,,,,,,406,Montpellier
1476,HOUNKPATIN Wilfrid,30,192,132,France,Pilier,15,4,,,,,,851,Castres
1492,TETRASHVILI Giorgi,28,177,114,Géorgie,Pilier,7,,,,,,,309,Perpignan
1497,HAMADACHE Malik,33,193,145,France,Pilier,1,,,,,,,7,Montpellier
1501,REGARD Thibaut,28,180,95,France,Centre,15,3,,,,1,,853,Lyon
1509,TAUMOEPEAU Afusipa,32,184,100,Australie,Centre,12,5,,,,,,960,Perpignan
1510,VATUBUA Jale,30,189,112,Fidji,Centre,13,4,,,,,,758,Pau
1513,RAMSAY Daniel,37,197,114,Nouvelle-Zélande,2ème ligne,5,,,,,,,243,Pau
1515,DAUBAGNA Thibault,27,177,83,France,Mêlée,11,,,,,,,351,Pau
1527,LE GUEN Kévin,31,183,107,France,Talonneur,4,,,,,,,211,Racing 92
1609,LUCU Ximun,32,183,87,France,Arrière,1,,,,,,,80,Biarritz
1616,DUBIÉ Jean-Baptiste,32,181,86,France,Centre,11,,,,,1,,552,Bordeaux
1625,ATONIO Uini,31,196,145,Nouvelle-Zélande,Pilier,13,2,,,,1,,685,La Rochelle
1626,SAZY Romain,35,199,108,France,2ème ligne,15,,,,,,,767,La Rochelle
1630,GOUJON Loann,32,194,114,France,3ème ligne,8,,,,,,,376,Lyon
1646,BALÈS Alexi,31,174,80,France,Mêlée,11,,,,,,,291,Toulouse
1656,ABADIE Paul,27,176,88,France,Mêlée,14,,,,,1,,651,Brive
1706,PUECH Martin,33,193,105,France,3ème ligne,14,1,,,,1,,778,Pau
1717,MIGNOT Xavier,28,188,100,France,Ailier,13,2,,,,,,761,Lyon
1774,IRIBAREN Teddy,31,170,70,France,Mêlée,2,,2,1,,,,84,Racing 92
1785,JOLY Arthur,34,189,123,France,Pilier,8,,,,,,,338,Perpignan
1800,ERBANI Antoine,32,192,109,France,3ème ligne,7,,,,,,,118,Biarritz
1813,GOURDON Kévin,32,190,103,France,3ème ligne,8,1,,,,,,577,La Rochelle
1821,PÉLISSIÉ Adrien,31,181,110,France,Talonneur,5,1,,,,,,215,Clermont
1895,DARBO Clément,36,175,75,France,Mêlée,2,,,,,,,64,Biarritz
1897,FRESIA Florian,30,185,110,France,Pilier,10,,,,,2,,324,Toulon
1903,PERRAUX Ilian,29,183,88,France,Ouverture,9,,6,9,,,,462,Biarritz
1908,IMHOFF Juan,33,185,90,Argentine,Ailier,14,5,,,,,,1038,Racing 92
1909,MAUROUARD Jérémie,29,181,100,France,Talonneur,11,3,,,,,,497,Montpellier
1912,CHALUREAU Bastien,30,202,126,France,2ème ligne,13,,,,,2,1,723,Montpellier
1920,SANCHEZ Nicolas,33,177,85,Argentine,Ouverture,3,,2,7,,,,135,Paris
1938,COCAGI Adrea,27,185,109,Fidji,Centre,16,1,,,,1,,948,Castres
1968,LEE Fritz,33,188,108,Samoa,3ème ligne,12,,,,,,,752,Clermont
1969,FALGOUX Etienne,29,182,112,France,Pilier,12,,,,,,,475,Clermont
2029,LE BAIL Jules,30,168,85,France,Mêlée,8,1,,,,,,162,La Rochelle
2038,KAULASHVILI Lekso,29,187,120,Géorgie,Pilier,14,,,,,,,536,Bordeaux
2051,YATO Peceli,29,196,120,Fidji,3ème ligne,6,1,,,,,,265,Clermont
2053,BONNEVAL Arthur,26,182,88,France,Ailier,9,2,,,,,,543,Toulouse
2063,MAMEA LEMALU Genesis,33,195,113,Samoa,3ème ligne,16,2,,,,,,975,Perpignan
2122,THOMAS Henry,30,188,118,Angleterre,Pilier,8,,,,,2,,249,Montpellier
2182,RAMOS Thomas,26,178,87,France,Arrière,9,2,18,24,,1,,720,Toulouse
2189,MAVINGA Sami,28,181,116,France,Pilier,8,,,,,1,,294,Perpignan
2213,BOTIA Levani,32,182,103,Fidji,3ème ligne,6,,,,,,,242,La Rochelle
2218,HERRERA Ramiro,33,194,126,Argentine,Pilier,8,,,,,,,209,La Rochelle
2238,CECCARELLI Pietro,30,184,120,Italie,Pilier,7,,,,,,,277,Brive
2277,CRONIN James,31,184,118,Irlande,Pilier,10,,,,,,,614,Biarritz
2280,HANRAHAN JJ,29,183,93,Irlande,Ouverture,14,3,1,4,,,,575,Clermont
2338,HANNOYER Théo,25,198,122,France,2ème ligne,6,,,,,,,203,Castres
2367,LAVANINI Tomás,29,202,130,Argentine,2ème ligne,5,,,,,2,,332,Clermont
2373,UGENA Matthieu,26,186,110,France,3ème ligne,12,,,,,1,,577,Perpignan
2374,GABRILLAGUES Paul,28,199,119,France,2ème ligne,16,1,,,,2,,1054,Paris
2375,NETI Rodrigue,26,185,124,France,Pilier,16,,,,,,,667,Toulouse
2376,MOREAUX Victor,28,200,127,France,2ème ligne,8,,,,,2,,237,Racing 92
2382,BOURDEAU Rémi,29,195,108,France,3ème ligne,9,1,,,,1,,529,La Rochelle
2394,TADJER Mike,32,183,118,France,Talonneur,10,,,,,1,,422,Perpignan
2405,MACALOU Sekou,26,195,108,France,3ème ligne,10,2,,,,,,650,Paris
2426,GIMENO Kévin,30,195,119,France,2ème ligne,3,,,,,,,101,Biarritz
2441,CAZEAUX Cyril,27,198,117,France,2ème ligne,5,1,,,,,,241,Bordeaux
2443,LESPIAUCQ Quentin,27,180,102,France,Talonneur,7,,,,,,,239,Pau
2448,FORLETTA Enzo,27,175,117,France,Pilier,13,,,,,,,608,Montpellier
2449,BRAZO Alan,29,192,105,France,3ème ligne,13,1,,,,1,,463,Perpignan
2453,LUCU Maxime,29,177,79,France,Mêlée,12,,4,7,,,,629,Bordeaux
2454,HAMDAOUI Kylan,27,182,91,France,Arrière,14,3,,,,1,,1016,Paris
2464,POURAILLY Bastien,28,177,85,France,Ailier,3,,,,,,,191,Clermont
2477,KLEMENCZAK Olivier,25,181,90,France,Centre,11,3,,,,,,544,Racing 92
2492,BRIATTE Romain,29,194,107,France,3ème ligne,13,,,,,,,865,Paris
2496,ÉTIEN Lester,26,181,102,France,Ailier,6,3,,,,,,284,Paris
2500,PUJOL Jean-Bernard,29,193,94,France,Ailier,6,2,,,,,,385,Perpignan
2501,FARNOUX Julien,28,185,90,France,Arrière,2,,,,,,,107,Perpignan
2509,CHOUZENOUX Baptiste,28,202,107,France,3ème ligne,11,2,,,,,,752,Racing 92
2510,CRAMOND Andy,27,196,115,Ecosse,2ème ligne,5,1,,,,,,340,Biarritz
2512,CANCORIET Judicaël,25,194,114,France,3ème ligne,14,1,,,,,,1011,Clermont
2520,NGAUAMO Paula,32,185,120,Tonga,Talonneur,10,,,,,,,316,Castres
2523,MARCHAND Julien,26,181,108,France,Talonneur,9,,,,,,,383,Toulouse
2533,SEPTAR Atila,25,195,104,France,Ailier,9,,,,,,,485,Toulon
2542,TANGUY Mathieu,25,195,110,France,2ème ligne,6,,,,,,,163,La Rochelle
2543,ROUDIL Eliott,25,184,97,France,Ailier,10,,,,,,,438,Pau
2545,LAMBEY Félix,27,196,106,France,2ème ligne,14,,,,,1,,754,Lyon
2547,SOBÉLA Patrick,29,188,105,France,3ème ligne,9,1,,,,,,571,Lyon
2552,DE GIOVANNI Mathieu,28,197,115,France,2ème ligne,14,,,,,,,414,Paris
2557,PRISO Dany,28,182,110,Cameroun,Pilier,14,,,,,2,,615,La Rochelle
2558,DUPONT Antoine,25,174,85,France,Mêlée,10,2,,,,,,620,Toulouse
2559,CHAT Camille,26,178,101,France,Talonneur,11,5,,,,2,,581,Racing 92
2634,NAKARAWA Leone,34,200,125,Fidji,2ème ligne,10,1,,,,2,,688,Toulon
2638,RUSSELL Finn,29,183,87,Ecosse,Ouverture,11,,,1,,,,579,Racing 92
2644,BOTICA Ben,32,178,93,Nouvelle-Zélande,Ouverture,7,1,8,10,,1,,469,Castres
2696,DOUGLAS Kane,32,202,123,Australie,2ème ligne,14,,,,,1,,1028,Bordeaux
2717,O'CALLAGHAN Dave,32,195,112,Irlande,3ème ligne,7,,,,,,,457,Biarritz
2763,ARDRON Tyler,30,197,112,Canada,3ème ligne,12,1,,,,1,,915,Castres
2799,COBILAS Vadim,38,183,127,Moldavie,Pilier,10,,,,,,,383,Bordeaux
2874,OLDING Stuart,28,180,92,Irlande,Centre,8,,2,,,,,539,Brive
2883,DUCUING Nans,30,185,91,France,Arrière,8,1,,,,,,490,Bordeaux
3021,ROUX Quinn,31,196,122,Afrique du sud,2ème ligne,8,,,,,,,422,Toulon
3029,BRESLER Anton,34,200,114,Namibie,2ème ligne,6,,,,,,,221,Racing 92
3036,DU PREEZ Cornell,30,192,115,Afrique du sud,3ème ligne,13,,,,,,,568,Toulon
3072,LEES Mitch,33,196,120,Australie,2ème ligne,12,1,,,,2,,650,Brive
3219,BROOKES Kieran,31,188,129,Angleterre,Pilier,13,,,,,,,527,Toulon
3312,WILLEMSE Paul,29,201,126,Afrique du sud,2ème ligne,7,,,,,2,,379,Montpellier
3326,BÉTHUNE Quentin,26,183,119,France,Pilier,6,,,,,,,172,Paris
3327,HÉRITEAU Julien,27,182,96,France,Centre,7,,,,,,,444,Toulon
3366,ITURRIA Arthur,27,198,112,France,3ème ligne,11,1,,,,,,792,Clermont
3387,ALO-EMILE Paul,30,180,132,Australie,Pilier,11,,,,,1,1,536,Paris
3391,TAMEIFUNA Ben,30,182,148,Nouvelle-Zélande,Pilier,14,1,,,,,,568,Bordeaux
3404,FERNANDEZ Patricio,27,192,100,Argentine,Ouverture,6,,,,,,,268,Perpignan
3416,PANIS Laurent,28,180,105,France,Talonneur,9,,,,,,,86,Paris
3417,HALANUKONUKA Siua,35,186,120,Tonga,Pilier,11,,,,,,,515,Perpignan
3419,CROS François,27,190,107,France,3ème ligne,10,1,,,,1,,688,Toulouse
