ID,Nom,Âge,Taille,Poids,Nationalité,Poste,Matchs,E,T,P,D,J,R,Temps,Club
3427,BACHELIER Lucas,26,191,102,France,3ème ligne,10,,,,,,,482,Perpignan
3431,GOMES SA Cedate,28,185,113,Portugal,Pilier,9,1,,,,,,284,Racing 92
3449,TAKULUA Tane,31,178,96,Tonga,Mêlée,2,,,,,1,,41,Toulon
3475,LIEBENBERG Wiaan,29,189,106,Afrique du sud,3ème ligne,9,,,,,,,649,La Rochelle
3493,LARREGAIN Thomas,24,184,90,France,Arrière,1,,,1,,,,41,Castres
3495,SEUTENI Ulupano,28,185,100,Australie,Centre,14,8,,,,,,852,Bordeaux
3496,BELLEAU Anthony,25,177,85,France,Ouverture,14,1,6,15,,1,,591,Toulon
3499,KAMIKAMICA Kitione,25,188,110,Fidji,3ème ligne,6,,,,,1,,231,Brive
3527,RETIÈRE Arthur,24,173,75,France,Ailier,5,2,,,,,,319,La Rochelle
3528,BLANC Julien,29,175,81,France,Mêlée,11,,,,,,,522,Toulon
3529,TILSLEY George,29,196,100,Nouvelle-Zélande,Ailier,15,,,,,1,,767,Perpignan
3543,HOLMES Zack,31,175,90,Australie,Ouverture,12,1,4,6,,1,,599,Toulouse
3551,MELIKIDZE Giorgi,25,179,117,Géorgie,Pilier,14,,,,,,,588,Paris
3564,SANGA Enzo,26,176,75,France,Mêlée,7,,,,,,,193,Brive
3565,PENAUD Damian,25,192,96,France,Ailier,10,4,,,,1,,790,Clermont
3566,NICOUÉ Alexandre,25,184,91,France,Ailier,1,,,,,,,20,Biarritz
3567,RAKA Alivereti,27,189,103,Fidji,Ailier,10,5,,,,,,738,Clermont
3568,TABIDZE Lasha,24,185,117,Géorgie,Pilier,1,,,,,,,22,Bordeaux
3571,NAQALEVU Apisai,32,184,111,Fidji,Centre,3,1,,,,,,214,Clermont
3578,RAISUQE Josaia,27,193,113,Fidji,Ailier,12,,,,,1,,472,Castres
3581,CASTETS Clément,25,183,123,France,Pilier,2,,,,,,,57,Paris
3582,DEVERGIE Martin,26,193,116,France,3ème ligne,5,,,,,,,56,Montpellier
3603,GRAY Talalelei,31,194,114,Australie,3ème ligne,6,,,,,,,289,Paris
3607,DUCAT Guillaume,25,205,115,France,2ème ligne,4,,,,,,,148,Pau
3612,LAVEAU Martin,25,182,86,France,Ailier,7,3,,,,,,469,Castres
3633,PLESSIS-COUILLAUD Brieuc,27,180,95,France,Centre,2,,,,,,,160,Biarritz
3643,SOURY Bastien,26,180,105,France,Talonneur,11,3,,,,1,,647,Biarritz
3643,SOURY Bastien,26,180,105,France,Talonneur,1,,,,,,,46,Toulon
3698,ARRATÉ Alex,24,180,90,France,Centre,13,,,,,,,806,Paris
3699,ROUMAT Alexandre,24,198,108,France,3ème ligne,10,,,,,,,661,Bordeaux
3702,LABORDE Dorian,25,178,107,France,Ailier,5,,,,,,,258,Racing 92
3702,LABORDE Dorian,25,178,107,France,Ailier,3,1,,,,,,174,Toulon
3703,DACHARY Théo,24,184,97,France,Centre,3,,,,,,,158,Toulon
3713,CAVUBATI Tevita,34,200,120,Fidji,2ème ligne,9,,,,,1,,352,Perpignan
3715,RAVAI Peni,31,185,119,Fidji,Pilier,12,1,,,,,,499,Clermont
3717,VOLAVOLA Ben,31,191,93,Fidji,Ouverture,7,,,1,,,,283,Racing 92
3724,VEAINU Telusa,31,180,103,Tonga,Ailier,10,2,,,,2,,747,Paris
3734,LOBZHANIDZE Vasil,25,175,76,Géorgie,Mêlée,12,1,,,,,,527,Brive
3763,ETZEBETH Eben,30,203,122,Afrique du sud,2ème ligne,1,,,,,,,80,Toulon
3766,NYAKANE Trevor,32,178,121,Afrique du sud,Pilier,3,,,,,,,106,Racing 92
3768,POLLARD Handré,27,189,98,Afrique du sud,Ouverture,6,1,1,4,,,,323,Montpellier
3789,MATSUSHIMA Kotaro,28,175,88,Japon,Arrière,10,,,,,,,792,Clermont
3803,NANAI-WILLIAMS Tim,32,182,90,Samoa,Arrière,10,1,2,2,,,,402,Toulouse
3804,MATU'U Motu,34,182,120,Samoa,Talonneur,5,1,,,,,,228,Brive
3804,MATU'U Motu,34,182,120,Samoa,Talonneur,4,,,,,,,84,La Rochelle
3813,LAMOSITELE Titi,27,183,132,Etats-Unis,Pilier,11,,,,,,,426,Montpellier
3847,VITO Victor,34,192,112,Nouvelle-Zélande,3ème ligne,7,,,,,,,494,La Rochelle
3855,FAUMUINA Charlie,35,184,130,Nouvelle-Zélande,Pilier,10,,,,,,,492,Toulouse
3860,LANDAJO Martín,33,175,82,Argentine,Mêlée,6,,,,,,,223,Perpignan
3861,CUBELLI Tomás,32,177,81,Argentine,Mêlée,9,4,,,,,,443,Biarritz
3863,CORDERO Santiago,28,177,83,Argentine,Ailier,8,4,,,,,,640,Bordeaux
3865,DE LA FUENTE Jerónimo,31,184,96,Argentine,Centre,7,1,,,,,,521,Perpignan
3868,PETTI Guido,27,194,115,Argentine,2ème ligne,5,,,,,,,398,Bordeaux
3877,BEALE Kurtley,33,184,96,Australie,Arrière,13,,,,,1,,893,Racing 92
3886,KURIDRANI Tevita,30,192,102,Fidji,Centre,15,,,,,,,1033,Biarritz
3888,SKELTON Will,29,203,140,Samoa,2ème ligne,8,2,,,,,1,543,La Rochelle
3905,KERR-BARLOW Tawera,31,187,91,Nouvelle-Zélande,Mêlée,14,5,,,,1,,877,La Rochelle
3931,OLMSTEAD Evan,31,198,115,Canada,2ème ligne,14,,,,,2,,668,Biarritz
3938,SPEIGHT Henry,33,186,100,Fidji,Ailier,13,1,,,,3,,892,Biarritz
3962,SERFONTEIN Jan,28,187,97,Afrique du sud,Centre,10,1,,,,1,,741,Montpellier
3977,TAUFETE'E Joe,29,183,125,Etats-Unis,Talonneur,4,,,,,1,,127,Lyon
3988,NAKOSI Filipo,29,182,108,Fidji,Ailier,13,1,,,,,,887,Castres
3990,DUPICHOT Louis,26,183,86,France,Ailier,6,,,,,,,294,Racing 92
3991,IKPEFAN Daniel,28,185,92,France,Ailier,5,1,,,,,,378,Pau
4037,SAILI Francis,31,180,100,Nouvelle-Zélande,Centre,15,4,,,,1,,1189,Biarritz
4085,DELANNOY Julien,26,198,123,France,2ème ligne,6,,,,,,,329,Pau
4088,NARISIA Peniami Nasali,24,187,104,Fidji,Talonneur,8,2,,,,,,312,Brive
4142,JELONCH Anthony,25,193,105,France,3ème ligne,10,3,,,,,,630,Toulouse
4151,BUROS Romain,24,187,97,France,Arrière,11,2,,,,,,773,Bordeaux
4169,REILHAC Yvan,26,182,94,France,Centre,4,,,,,,,137,Montpellier
4219,DECRON Nathan,24,184,96,France,Centre,13,,,,,1,,829,Pau
4227,MIQUEL Antoine,27,192,109,France,3ème ligne,12,2,,,,,,710,Toulouse
4286,WARDI Reda,26,185,110,France,Pilier,11,,,,,2,,431,La Rochelle
4306,GORGADZE Béka,26,189,106,Géorgie,3ème ligne,13,2,,,,,,797,Pau
4319,HABEL-KUEFFNER Giovanni,27,190,110,Samoa,3ème ligne,15,2,,,,,,908,Pau
4332,CAPELLI Mickaël,24,198,126,France,2ème ligne,2,1,,,,,,86,Montpellier
4337,CROS Geoffrey,24,185,85,France,Ailier,3,1,,,,,1,169,Bordeaux
4339,WALCKER Quentin,26,181,105,France,Pilier,12,,,,,,,556,Castres
4344,JONES Luke,30,197,111,Australie,2ème ligne,12,,,,,2,,757,Racing 92
4359,TUICUVU Setariki,26,179,95,Fidji,Arrière,11,2,,,,1,,765,Brive
4360,LE BAIL Clovis,26,173,74,France,Mêlée,16,3,1,3,,,,857,Pau
4362,COUILLOUD Baptiste,24,176,84,France,Mêlée,8,7,,,,,,420,Lyon
4364,PAÏVA Thierry,26,184,125,France,Pilier,13,,,,,,,603,Bordeaux
4378,OZ Ali,26,193,140,France,Pilier,8,,,,,,,428,Racing 92
4381,FOURCADE Etienne,24,180,103,France,Talonneur,12,1,,,,,,475,Clermont
4382,JOLMÈS Thomas,26,204,127,France,2ème ligne,14,,,,,,,621,Bordeaux
4384,TAUZIN Lucas,23,187,98,France,Centre,13,1,,,,,,914,Toulouse
4385,BARRY Steeve,30,181,89,France,Ailier,7,,,,,,,320,Biarritz
4387,LABOUTELEY Tristan,26,202,107,France,2ème ligne,10,,,,,1,,743,Perpignan
4390,TISSERON Julien,26,183,86,France,Ailier,12,3,,,,,,711,Montpellier
4403,GODENER Loïc,26,188,116,France,3ème ligne,8,1,,,,,,392,Paris
4410,BEKOSHVILI Soso,28,180,116,Géorgie,Pilier,10,,,,,,,362,Brive
4412,GIGASHVILI Beka,30,177,116,Géorgie,Pilier,12,,,,,,,730,Toulon
4416,REY Lucas,24,175,98,France,Talonneur,15,,,,,,,728,Pau
4418,PALU Boris,26,194,113,France,2ème ligne,11,2,,,,,,699,Racing 92
4419,VOISIN Matthieu,25,193,104,France,3ème ligne,13,,,,,,,736,Brive
4422,COVILLE Arthur,24,178,83,France,Mêlée,17,2,2,,,1,,730,Paris
4424,REBBADJ Swan,27,202,116,France,2ème ligne,12,,,,,1,,800,Toulon
4428,SCLAVI Joel,27,190,144,Argentine,Pilier,2,,,,,1,,91,La Rochelle
4430,PESENTI Baptiste,24,195,122,France,2ème ligne,5,,,,,,,202,Racing 92
4433,GALLETIER Guillaume,24,178,98,France,Centre,11,,,,,1,,498,Brive
4448,HASTOY Antoine,24,180,86,France,Ouverture,14,4,15,31,2,,,995,Pau
4463,JANSE VAN RENSBURG Nicolaas,27,200,112,Afrique du sud,2ème ligne,4,,,,,,,179,Montpellier
4482,BULIRUARUA Riko,25,186,106,Fidji,Centre,13,2,,,,1,,540,La Rochelle
4493,BRENNAN Daniel,23,192,132,Irlande,Pilier,10,,,,,1,,279,Brive
4496,PICQUETTE Rémi,27,200,117,France,2ème ligne,9,2,,,,,,462,La Rochelle
4497,POPELIN Pierre,26,181,87,France,Ouverture,13,,8,7,,1,,551,La Rochelle
4509,BOUDEHENT Pierre,24,196,105,France,Ailier,6,,,,,,,164,La Rochelle
4520,HALL James,26,173,88,Afrique du sud,Mêlée,15,1,,,,,,621,Paris
4523,DEVISME Vivien,29,175,112,France,Pilier,7,,,,,,,274,Lyon
4531,CALLES Ignacio,26,187,116,Argentine,Pilier,12,,,,,,,388,Pau
4532,MULLER Axel,28,186,94,Argentine,Ailier,15,2,,,,,,1011,Brive
4590,DEGHMACHE Sadek,26,176,88,France,Mêlée,13,,,,,1,,593,Perpignan
4609,HIRIGOYEN Mathieu,23,194,103,France,3ème ligne,16,,,,,1,,1138,Biarritz
4610,PEYRESBLANQUES Lucas,24,181,103,France,Talonneur,3,2,,,,,,121,Biarritz
4617,KORNATH Kévin,25,196,110,France,3ème ligne,14,3,,,,1,,698,Castres
4660,TEDDER Tristan,25,180,80,Afrique du sud,Ouverture,14,2,10,11,2,,,1019,Perpignan
4664,UBERTI Pablo,24,185,91,France,Centre,1,,,,,,,62,Bordeaux
4670,MARAIS Retief,26,194,109,Afrique du sud,3ème ligne,15,,,,,1,,922,Brive
4677,ZAFRA Andrés,25,197,116,Colombie,2ème ligne,9,1,,,,2,,445,Brive
4679,KAABÈCHE Hamza,25,188,118,France,Pilier,6,,,,,2,,169,Lyon
4681,HAOUAS Mohamed,27,185,127,France,Pilier,10,,,,,,,510,Montpellier
4686,SETIANO Emerick,25,183,114,France,Pilier,7,,,,,1,,138,Toulon
4691,BEHEREGARAY Yohan,25,180,104,France,Talonneur,13,5,,,,1,,555,Clermont
4723,BOUTHIER Anthony,29,182,86,France,Arrière,13,2,1,1,1,,,981,Montpellier
4750,SAWAILAU Eddie,25,182,102,Fidji,Ailier,1,,,,,,,22,Perpignan
4753,DOUGLAS Wesley,25,183,90,Angleterre,Centre,7,1,,,,,,446,Brive
4760,LUCAS Pierre,24,183,90,France,Centre,10,2,,,,,,353,Montpellier
4763,MAUVAKA Péato,25,184,124,France,Talonneur,10,2,,,,,,407,Toulouse
4766,TAFILI Paulo,26,183,132,France,Pilier,10,,,,,1,,372,Toulouse
4793,CAREY Conor,30,183,128,Irlande,Pilier,2,,,,,,,78,Perpignan
4822,THOMPSON-STRINGER Hayden,27,190,121,Angleterre,Pilier,9,1,,,,,,371,Brive
4838,HERRON Brett,26,183,95,Angleterre,Ouverture,13,1,15,24,1,,,730,Biarritz
4845,BARASSI Pierre-Louis,23,188,93,France,Centre,5,2,,,,,,349,Lyon
4846,CRETIN Dylan,24,195,105,France,3ème ligne,12,2,,,,,,837,Lyon
4847,GIUDICELLI Vincent,24,184,104,France,Talonneur,12,,,,,,,364,Montpellier
4903,MERCER Zach,24,191,111,Angleterre,3ème ligne,14,1,,,,,,899,Montpellier
4982,ROELOFSE Nemo,26,182,120,Afrique du sud,Pilier,9,,,,,,,224,Paris
4987,EL FAKIR Zakaria,25,180,112,France,Pilier,1,,,,,,,19,Biarritz
4988,SEGONDS Joris,24,180,91,France,Ouverture,16,,13,41,1,,,1037,Paris
4991,GIORGADZE Otar,25,193,109,Géorgie,3ème ligne,7,,,,,,,265,Brive
4992,BAUBIGNY Teddy,23,187,111,France,Talonneur,14,,,,,,,521,Racing 92
4994,FA'ASO'O So'otala,27,194,136,Samoa,3ème ligne,7,3,,,,,,383,Brive
4998,MOALA George,31,187,106,Tonga,Centre,10,2,,,,,,697,Clermont
5002,ARNOLD Rory,31,208,120,Australie,2ème ligne,12,2,,,,,,678,Toulouse
5008,TIMANI Lopeti,31,193,125,Tonga,3ème ligne,9,1,,,,,,380,Toulon
5009,NAIVALU Sefa,30,186,101,Fidji,Ailier,3,1,,,,,,229,Paris
5010,LATU Tolu,29,180,113,Tonga,Talonneur,14,1,,,,4,,837,Paris
5042,SOPOAGA Lima,31,175,91,Nouvelle-Zélande,Ouverture,8,,7,4,1,,,295,Lyon
5043,DIXON Elliot,32,193,111,Nouvelle-Zélande,3ème ligne,10,,,,,,,746,Biarritz
5069,TOLOFUA Selevasio,24,186,116,France,3ème ligne,16,3,,,,,,908,Toulouse
5070,LAGRANGE Samuel,25,182,97,France,Talonneur,11,,,,,,,189,La Rochelle
5082,NTAMACK Romain,22,186,86,France,Ouverture,11,4,7,2,,,,802,Toulouse
5088,VERHAEGHE Florian,24,203,110,France,2ème ligne,14,,,,,,,844,Montpellier
5090,KOLBE Cheslin,28,171,80,Afrique du sud,Ailier,3,,,,,,,240,Toulon
5092,LAM Seilala,33,183,110,Samoa,Talonneur,5,1,,,,,,234,Perpignan
5124,FRANCOZ Charlie,23,195,108,France,3ème ligne,4,,,,,,,197,Paris
5125,ALAINU'UESE Brian,27,202,135,Samoa,2ème ligne,10,1,,,,1,,621,Toulon
5131,REY Jérôme,26,183,112,France,Pilier,13,,,,,,,520,Lyon
5142,BOSCH Facundo,30,180,100,Argentine,Talonneur,4,1,,,,,,130,La Rochelle
5148,SALLES Thomas,25,186,91,France,Arrière,6,1,,1,,,,390,Toulon
5151,COLOMBET Mathias,24,189,92,France,Arrière,14,1,,,,1,,704,Pau
5154,ERU Shahn,32,196,111,Îles Cook,2ème ligne,12,1,,,,,,471,Perpignan
5165,GIBERT Antoine,24,177,76,France,Ouverture,16,1,9,8,,,,697,Racing 92
5167,JALIBERT Matthieu,23,184,86,France,Ouverture,10,3,17,18,,2,,548,Bordeaux
5169,LAMOTHE Maxime,23,184,109,France,Talonneur,13,1,,,,1,,639,Bordeaux
5175,CARBONEL Louis,23,180,88,France,Ouverture,14,,12,23,,,,770,Toulon
5177,ALLDRITT Greg,24,191,115,France,3ème ligne,10,3,,,,,,768,La Rochelle
5178,BOURGARIT Pierre,24,184,105,France,Talonneur,13,1,,,,3,,873,La Rochelle
5181,CORATO Nicolas,24,184,123,France,Pilier,17,,,,,1,,825,Pau
5191,WOKI Cameron,23,196,109,France,3ème ligne,10,2,,,,,,652,Bordeaux
5193,SÉNÉCA Rémi,27,185,113,France,Pilier,6,,,,,,,157,Pau
5217,BERDEU Léo,23,195,99,France,Ouverture,17,5,19,39,,,,956,Lyon
5256,DARMON Thomas,23,181,89,France,Centre,8,,1,1,,,,455,Montpellier
5258,BITUNIYATA Setareki,26,194,112,Fidji,Ailier,11,3,,,,1,,780,Brive
5266,TANGA-MANGENE Yoan,25,185,108,France,3ème ligne,14,1,,,,,,887,Racing 92
5276,COLOMBE Georges-Henri,23,193,135,France,Pilier,10,,,,,1,,433,Racing 92
5277,KOLINGAR Hassane,23,186,116,France,Pilier,15,1,,,,1,,575,Racing 92
5291,N'GANDEBE Gabriel,24,174,75,France,Ailier,6,,,,,,,356,Montpellier
5292,TCHEISHVILI Ushangi,24,178,113,Géorgie,Pilier,4,,,,,,,134,Biarritz
5313,CORDIN Gervais,23,172,73,France,Arrière,11,,,,,,,704,Toulon
5314,GÉRACI Kilian,22,200,115,France,2ème ligne,10,,,,,,,608,Lyon
5330,RHULE Raymond,29,189,88,Afrique du sud,Ailier,14,1,,,,,,951,La Rochelle
5332,LEYDS Dillyn,29,183,88,Afrique du sud,Ailier,12,5,,,,,,871,La Rochelle
5362,LAPORTE Clément,24,181,87,France,Arrière,10,,,,,1,,517,Lyon
5364,YAMÉOGO Kévin,24,193,125,France,Pilier,2,,,,,,,33,Pau
5366,PAPIDZE Guram,24,187,125,Géorgie,Pilier,9,1,,,,,,283,La Rochelle
5370,VILI Tani,21,187,112,France,Centre,12,3,,,,,,622,Clermont
5378,GROS Jean-Baptiste,22,187,110,France,Pilier,9,,,,,,,467,Toulon
5379,ZEGHDAR Antoine,22,198,103,France,Centre,10,,,,,,,410,Castres
5380,SMAÏLI Mathieu,22,180,88,France,Ouverture,2,,,,,,,64,Toulon
5435,FALATEA Sipili,24,184,116,France,Pilier,3,,,,,,,68,Clermont
5464,APRASIDZE Gela,24,175,75,Géorgie,Mêlée,6,2,,1,,1,,214,Montpellier
5466,BÉCOGNÉE Alexandre,25,188,108,France,3ème ligne,12,1,,,,,,848,Montpellier
5467,MA'AFU Nafi,23,201,110,Etats-Unis,2ème ligne,3,,,,,,,86,Perpignan
5470,LAUMAPE Ngani,28,171,103,Nouvelle-Zélande,Centre,16,,,,,,,1058,Paris
5472,VERGNAUD François,24,190,103,France,Centre,4,,,,,,,186,Biarritz
5534,DELHOMMEL Youri,25,181,101,France,Talonneur,11,2,,,,,,355,Pau
5535,AZAGOH Pierre-Henri,23,198,105,France,2ème ligne,14,,,,,,,801,Paris
5540,DELAPORTE Baptiste,24,190,112,France,3ème ligne,10,,,,,1,,507,Castres
5550,OJOVAN Cristian,25,183,120,Moldavie,Pilier,15,,,,,,,739,Clermont
5552,FISCHER Alexandre,24,188,107,France,3ème ligne,7,,,,,1,,416,Clermont
5553,MARCHAND Guillaume,23,183,102,France,Talonneur,14,,,,,,,681,Lyon
5555,THOMAS Cody,25,186,124,Afrique du sud,Pilier,1,,,,,,,56,Brive
5558,FERNANDEZ Jérémy,24,176,86,France,Mêlée,13,1,,,,,,484,Castres
