ID,Nom,Âge,Taille,Poids,Nationalité,Poste,Matchs,E,T,P,D,J,R,Temps,Club
5562,SAMARAN Quentin,24,173,113,France,Pilier,12,,,,,1,,276,Biarritz
5568,VAN TONDER Jaco,23,197,118,Afrique du sud,2ème ligne,9,,,,,,,398,Clermont
5569,VELARTE Lucas,23,185,108,France,Talonneur,15,2,,,,,,636,Perpignan
5577,KREMER Marcos,24,200,116,Argentine,3ème ligne,8,,,,,1,,485,Paris
5589,FISI'IHOI Siegfried,34,184,125,Tonga,Pilier,14,,,,,1,,790,Pau
5592,ELSTADT Rynhardt,32,198,120,Afrique du sud,3ème ligne,1,,,,,1,,20,Toulouse
5594,DA SILVA Lucas,24,188,115,France,Talonneur,11,,,,,1,,420,Paris
5599,HERVÉ Enzo,23,177,90,France,Ouverture,14,2,11,26,1,,1,1001,Brive
5600,VINCENT Arthur,22,183,90,France,Centre,4,2,,,,,,257,Montpellier
5609,TAGITAGIVALU Lekima,26,193,109,Fidji,3ème ligne,9,,,,,,1,371,Pau
5622,REINACH Cobus,32,175,85,Afrique du sud,Mêlée,9,7,,,,,,584,Montpellier
5708,MAHU Andreï,30,205,124,Moldavie,2ème ligne,12,,,,,1,,708,Perpignan
5810,ROUSSEL Alban,23,196,110,France,2ème ligne,9,1,,,,,,319,Bordeaux
5812,NOSTADT Julius,29,185,118,Allemagne,Pilier,1,,,,,,,19,Castres
5822,TYRELL Josh,31,194,116,Samoa,2ème ligne,9,1,,,,,,412,Biarritz
5849,WHITELOCK Luke,31,190,116,Nouvelle-Zélande,3ème ligne,11,,,,,,,869,Pau
5858,BAMBA Demba,23,185,124,France,Pilier,10,1,,,,,,589,Lyon
5859,CHAUVAC Simon-Pierre,23,190,119,France,Pilier,10,,,,,,,528,Brive
5869,CUMMINS Steven,29,202,120,Australie,2ème ligne,14,,,,,,,784,Pau
5878,AHKI Pita,29,189,97,Nouvelle-Zélande,Centre,12,,,,,,,896,Toulouse
5880,WEST Ihaia,30,175,85,Nouvelle-Zélande,Ouverture,9,3,19,21,,,,692,La Rochelle
5881,NGATAI Charlie,31,188,104,Nouvelle-Zélande,Centre,12,2,,,,1,,832,Lyon
5904,TAUFUA Jordan,30,187,110,Samoa,3ème ligne,15,4,,,,,,1023,Lyon
5907,AOUF Léo,24,182,119,France,Pilier,7,,,,,,,209,La Rochelle
5908,JOSEPH Jordan,21,190,124,France,3ème ligne,8,2,,,,,,491,Pau
5908,JOSEPH Jordan,21,190,124,France,3ème ligne,2,,,,,,,53,Racing 92
5909,BARLOT Gaëtan,24,184,107,France,Talonneur,13,2,,,,,,799,Castres
5910,DUGUIVALU Alivereti,24,180,85,Fidji,Centre,12,3,,,,,,741,Perpignan
6008,CHAPUIS Ryan,24,189,105,France,3ème ligne,6,1,,,,,,335,Paris
6020,HENRY Zack,27,182,89,Angleterre,Ouverture,10,,5,16,1,,,680,Pau
6023,ALO-EMILE Moses,22,187,130,Australie,Pilier,13,1,,,,,,591,Paris
6039,ABADIE Esteban,24,188,95,France,3ème ligne,9,,,,,,,579,Brive
6046,LUC Aymeric,24,180,81,France,Arrière,14,3,,,,,,1094,Toulon
6053,DELIBES Dimitri,22,190,85,France,Ailier,4,1,,,,,,151,Toulouse
6066,TOURNEBIZE Pierre,23,186,99,France,Ailier,5,1,,,,,,266,Brive
6069,LAPÈGUE Adrien,23,181,88,France,Ailier,7,,,,,,,483,Paris
6074,MILLAR Guy,29,186,125,Australie,Pilier,10,,,,,2,,624,Biarritz
6080,VIALLARD Kévin,21,174,78,France,Mêlée,12,,,,,,,116,Clermont
6109,BARKA Rayne,23,180,103,France,Talonneur,1,,,,,,,44,Pau
6141,PAENGA-AMOSA Brandon,26,183,117,Nouvelle-Zélande,Talonneur,4,1,,,,,,186,Montpellier
6149,DELGUY Bautista,24,182,83,Argentine,Ailier,6,,,,,,,404,Perpignan
6174,JALAGONIA Tornike,23,188,105,Géorgie,3ème ligne,14,1,,,,1,,818,Biarritz
6271,LEE Nico,27,180,89,Afrique du sud,Centre,6,,,,,,,419,Brive
6296,DWEBA Joseph,26,180,108,Afrique du sud,Talonneur,3,,,,,,,105,Bordeaux
6346,LEBEL Matthis,22,185,91,France,Ailier,11,2,,,,,,833,Toulouse
6408,MALLIA Juan Cruz,25,182,92,Argentine,Centre,5,4,,,,,,277,Toulouse
6578,BARRETT Eoghan,22,183,86,Irlande,Ailier,4,1,,,,,,228,Pau
6627,TOKOLAHI Siate,29,184,116,Tonga,Pilier,15,,,,,,,502,Pau
6650,RATUVA Tevita,26,198,120,Fidji,2ème ligne,13,1,,,,1,,736,Brive
6651,MADDOCKS Jack,25,194,96,Australie,Arrière,4,1,,,,,,284,Pau
6664,PAIA'AUA Duncan,27,183,92,Nouvelle-Zélande,Centre,6,2,,,,1,,470,Toulon
6688,ARNOLD Richie,31,208,127,Australie,2ème ligne,9,,,,,,,411,Toulouse
6723,STANIFORTH Thomas,27,198,119,Australie,2ème ligne,16,,,,,,,1166,Castres
6725,ROACH Hugh,29,178,108,Australie,Talonneur,3,,,,,,,119,Perpignan
6730,SHORT Mitch,26,178,82,Australie,Mêlée,4,,,,,,,71,Racing 92
6737,KARKADZE Vano,21,179,114,Géorgie,Talonneur,10,1,,,,,,370,Brive
6738,SAGHINADZE Beka,23,192,108,Géorgie,3ème ligne,8,2,,,,,,561,Lyon
6739,NUTSUBIDZE Giorgi,23,178,116,Géorgie,Pilier,11,,,,,1,,399,Biarritz
6740,JAPARIDZE Luka,23,180,125,Géorgie,Pilier,13,,,,,1,,607,Brive
6769,LAM Ben,30,194,114,Nouvelle-Zélande,Ailier,12,4,,,,1,,948,Bordeaux
6783,FAINGA'A Colby,30,183,105,Australie,3ème ligne,11,1,,,,1,,596,Lyon
6872,MANU Tumua,28,183,97,Nouvelle-Zélande,Centre,16,2,,,,1,,1160,Pau
6933,BIBI BIZIWU Daniel,20,183,112,France,Pilier,3,,,,,,,150,Clermont
6946,DIALLO Ibrahim,24,193,109,France,3ème ligne,14,3,,,,,,914,Racing 92
6951,LAVAULT Thomas,22,199,105,France,2ème ligne,15,1,,,,,,627,La Rochelle
6987,JOUANNET Enzo,22,183,109,France,Talonneur,1,,,,,,,1,Brive
6992,VANVERBERGHE Florent,21,195,120,France,2ème ligne,16,2,,,,1,,881,Castres
7000,BERIA Giorgi,22,175,108,France,Pilier,7,,,,,1,,183,Clermont
7001,FAVRE Jules,22,181,90,France,Ailier,14,7,,,,,,1057,La Rochelle
7026,MOEFANA Yoram,21,182,97,France,Centre,12,2,,,,1,,826,Bordeaux
7031,GOGICHASHVILI Guram,23,183,118,Géorgie,Pilier,12,,,,,,,507,Racing 92
7053,AINU'U David,22,178,125,Etats-Unis,Pilier,7,,,,,1,,172,Toulouse
7071,BOUDEHENT Paul,22,193,100,France,3ème ligne,12,,,,,1,,606,La Rochelle
7091,BERJON Thomas,23,177,87,France,Mêlée,9,,,,,,,233,La Rochelle
7138,KPOKU Joel,22,196,126,Angleterre,2ème ligne,1,,,,,,,33,Lyon
7168,KHARAISHVILI Gia,23,180,120,Géorgie,Pilier,5,,,,,,,121,Racing 92
7169,PAGE-RELO Martin,23,173,71,France,Mêlée,3,,,,,,,7,Toulouse
7184,BEN-NICHOLAS Teariki,26,195,110,Nouvelle-Zélande,3ème ligne,8,2,,,,,,473,Castres
7192,VERGNES-TAILLEFER Bastien,24,194,114,France,3ème ligne,12,1,,,,,,571,Bordeaux
7212,ABZHANDADZE Tedo,22,177,80,Géorgie,Ouverture,6,,1,5,,,,272,Brive
7245,ARATA Santiago,25,174,78,Uruguay,Mêlée,10,1,,,,,,398,Castres
7277,MORETTI Simon,21,180,84,France,Ailier,1,,,,,,,80,Toulon
7299,JURAND Joris,26,188,96,France,Ailier,16,3,,,,,,961,Brive
7304,HEWAT Reece,24,194,110,Australie,3ème ligne,8,,,,,,,292,Pau
7310,PINTO Vincent,22,187,93,France,Ailier,6,,,,,,,246,Pau
7315,TIBERGHIEN Cheikh,22,186,96,France,Arrière,10,3,,,,,,553,Clermont
7318,DEVAUX Bruce,25,183,108,France,Pilier,7,,,,,,,278,Toulon
7320,RODOR Matteo,22,170,72,France,Mêlée,10,1,3,1,,,,346,Perpignan
7324,BAGGIANI Enzo,21,185,115,France,Pilier,2,,,,,,,11,Bordeaux
7337,MEAFOU Emmanuel,23,203,145,Australie,2ème ligne,5,1,,,,,,303,Toulouse
7397,GARBISI Paolo,21,183,93,Italie,Ouverture,11,,17,28,1,,,795,Montpellier
7398,MORI Federico,21,188,108,Italie,Centre,8,3,,,,1,,367,Bordeaux
7494,HAMONOU Thibaut,21,195,108,France,3ème ligne,3,,,,,,,138,Pau
7501,PAULOS Lucas,24,199,123,Argentine,2ème ligne,8,,,,,,1,486,Brive
7504,CHOCOBARES Santiago,22,188,91,Argentine,Centre,2,1,,,,,,160,Toulouse
7512,VAN DER MESCHT JJ,22,200,135,Afrique du sud,2ème ligne,15,,,,,2,,500,Paris
7571,GERMAIN Baptiste,21,174,82,France,Mêlée,7,,,,,,,383,Toulouse
7647,WARION Adrien,21,202,115,France,2ème ligne,5,,,,,,,140,Toulon
7657,AURREKOETXEA Kerman,21,178,79,Espagne,Mêlée,2,1,,,,,,160,Biarritz
7670,DUMORTIER Ethan,21,192,93,France,Centre,11,2,,,,1,,725,Lyon
7681,LOTRIAN Sacha,21,180,106,France,Pilier,15,2,,,,1,,650,Perpignan
7683,DANOVARO Tom,20,180,84,France,Ouverture,1,,,,,,,18,Brive
7696,MALLEZ Paul,21,180,118,France,Pilier,5,,,,,,,113,Toulouse
7725,PERCILLIER Will,23,180,84,France,Mêlée,2,,,,,,,20,Paris
7727,SPRING Max,20,173,75,France,Arrière,5,1,,,,,,385,Racing 92
7728,VILLIÈRE Gabin,26,180,93,France,Ailier,6,,,,,,,480,Toulon
7733,ORY Julien,25,180,95,France,3ème ligne,12,,,,,1,,485,Toulon
7735,DAKUWAQA Masivesi,28,190,122,Fidji,Ailier,10,2,,,,,,438,Montpellier
7744,RENAUD Clément,22,186,110,France,Talonneur,9,1,,,,,,134,Biarritz
7749,GUILLARD Mickaël,21,197,108,France,3ème ligne,4,,,,,,,88,Lyon
7763,LANEN Clément,23,195,105,France,3ème ligne,3,,,,,,,140,Clermont
7764,LANEN Thibault,23,198,110,France,2ème ligne,10,,,,,,,552,Clermont
7774,VICI Josua,28,189,107,Fidji,Ailier,4,,,,,,,218,Montpellier
7805,JAMINET Melvyn,22,180,80,France,Arrière,9,,10,28,,,,719,Perpignan
7834,LEBRUN Brendan,24,181,110,France,Talonneur,8,,,,,,,217,Castres
7892,HADDAD Matthias,20,193,99,France,3ème ligne,5,1,,,,,,136,La Rochelle
7940,LACHAISE Jean-Baptiste,20,190,100,France,3ème ligne,1,,,,,,,7,Bordeaux
7946,HUMBERT Brice,25,178,110,France,Talonneur,3,,,,,,,28,Castres
7954,STARK Gavin,26,184,96,Nouvelle-Zélande,Ailier,12,,,,,1,,774,Biarritz
7955,DESSAIGNE Lucas,23,188,102,France,3ème ligne,9,1,,,,1,,240,Clermont
7968,COUILLOUD Barnabé,23,178,83,France,Mêlée,14,2,,,,,,656,Biarritz
7984,TAOFIFENUA Donovan,22,179,84,France,Ailier,14,3,,,,,,1036,Racing 92
8044,BOUDOU Benjamin,19,182,102,France,Talonneur,2,,,,,,,27,Clermont
8100,AZARIASHVILI Luka,22,186,118,Géorgie,Pilier,11,,,,,1,,522,Biarritz
8109,JINTCHARADZE Vakhtang,22,187,116,Géorgie,Pilier,1,,,,,,,39,Perpignan
8140,CRAMONT Guillaume,21,183,100,France,Talonneur,6,1,,,,,,336,Toulouse
8150,ERDOCIO Baptiste,21,173,113,France,Pilier,9,,,,,,,114,Biarritz
8165,DIMCHEFF Pablo,22,182,104,Argentine,Talonneur,3,,,,,,,71,Bordeaux
8219,TIREFORT Valentin,23,186,86,France,Ailier,1,,,,,,,24,Brive
8224,BARRÉ Léo,19,189,89,France,Ouverture,13,,,5,,,,496,Paris
8225,CHEZEAU Jean,20,173,74,France,Ouverture,1,,,,,,,2,Racing 92
8246,DUGUID Tyler,21,196,124,Canada,2ème ligne,2,,,,,,,59,Montpellier
8249,ALONSO Martin,22,182,88,Espagne,Ailier,2,,,,,,,99,La Rochelle
8266,HULLEU Nathanaël,21,178,85,France,Ailier,2,2,,,,,,160,Bordeaux
8287,ÉPÉE Nelson,21,174,74,France,Ailier,1,,,,,,,80,Toulouse
8290,IDJELLIDAINE Théo,20,168,71,France,Mêlée,1,,,,,,,0,Toulouse
8291,AUSSET Paul Arnaud,22,190,100,France,3ème ligne,2,,,,,,,12,Toulouse
8294,BRENNAN Joshua,20,199,114,Irlande,2ème ligne,6,,,,,,,106,Toulouse
8295,YOUYOUTTE Yannick,22,198,120,France,2ème ligne,11,,,,,,,459,Toulouse
8378,LE CORVEC Mattéo,21,192,113,France,3ème ligne,2,,,,,,,43,Toulon
8406,CAROL Thomas,21,179,82,France,Arrière,3,,,,,,,128,Pau
8432,HALAGAHU Matthias,20,194,113,France,2ème ligne,4,,,,,,,124,Toulon
8436,REBBADJ Rayan,22,190,90,France,Ailier,2,,,,,,1,158,Toulon
8441,DE BENEDITTIS Wayan,22,185,115,France,Pilier,12,,,,,,,363,Castres
8578,BORDENAVE Téo,20,189,121,France,Pilier,2,,,,,,,25,Pau
8654,FOURSANS-BOURDETTE Louis,20,171,81,France,Ouverture,10,,7,8,,,,280,Montpellier
8658,RODGERS Robert,20,182,107,Afrique du sud,Pilier,2,,,,,,,16,Montpellier
8778,TAPUELUELU Wesley,22,180,114,Tonga,Pilier,8,,,,,1,,219,Brive
8867,SOSENE-FEAGAI Michelangelo,28,185,107,Samoa,Talonneur,12,1,,,,1,,332,Toulon
8874,TAOFIFENUA Killian,21,178,104,France,Talonneur,1,,,,,1,,20,Perpignan
8875,DUBOIS Lucas,23,188,92,France,Ailier,11,2,,,,,,639,Perpignan
8929,MICHET Gabin,20,180,83,France,Ouverture,6,,,,1,,,183,Clermont
8930,LE GARREC Nolann,19,175,75,France,Mêlée,10,2,5,9,,,,426,Racing 92
8962,FLAMENT Thibaud,24,203,116,France,2ème ligne,11,,,,,,,589,Toulouse
9051,DEBAËS Thibault,20,179,85,France,Ouverture,5,1,2,1,,1,,235,Pau
9077,DYER Johnny,30,190,112,Fidji,2ème ligne,16,2,,,,1,,1143,Biarritz
9187,KAFATOLU Mateaki,32,183,105,Nouvelle-Zélande,3ème ligne,1,,,,,,,74,Castres
9231,PIETERSE Ryno,23,197,114,Afrique du sud,2ème ligne,3,,,,,,1,84,Castres
9321,GARCIA Matéo,19,174,79,France,Ouverture,4,,1,,,,,31,Bordeaux
9376,WILLIAM Théo,21,194,109,France,3ème ligne,3,,,,,,,87,Lyon
9651,YEMSI Eliott,19,181,121,France,Pilier,1,,,,,,,0,Toulon
9719,LE BRUN Louis,19,190,96,France,Centre,1,,,,,,,80,Castres
9731,TUIMABA Aminiasi,26,185,96,Fidji,Ailier,12,3,,,,,1,907,Pau
9771,CHAMP Paul,21,188,89,France,Ailier,2,,,,,,,105,Paris
9778,LEVRON Alexis,21,169,76,France,Mêlée,7,,,,,,,152,Pau
9789,BOCHATON Pierre,20,200,100,France,2ème ligne,2,,,,,,,95,Bordeaux
9866,BOTITU Vilimoni,23,179,93,Fidji,Centre,12,3,,,,,,847,Castres
9889,AMATOSERO Miles,19,203,125,Australie,2ème ligne,4,,,,,,,163,Clermont
9892,ANNANDALE Edward,21,200,116,Nouvelle-Zélande,2ème ligne,3,,,,,,,93,Clermont
9971,JONAS Joe,21,180,90,Afrique du sud,Arrière,8,2,,,,,,403,Biarritz
10004,SÉGUÉLA Nino,20,177,81,France,Ailier,2,,,,,,,79,Perpignan
10021,JAUNEAU Baptiste,18,178,81,France,Mêlée,1,,,,,,,10,Clermont
10251,DANGLOT Jules,20,170,74,France,Mêlée,12,,,,,,,276,Toulon
10307,GREYLING Ru-Hann,22,181,102,Afrique du sud,Talonneur,1,,,,,,,44,Montpellier
10350,DOAN Martin,23,176,76,France,Mêlée,5,1,,,,,,331,Montpellier
10468,OBATOYINBO Harrison,21,187,92,Angleterre,Ailier,2,,,,,,,139,Toulon
10572,VEREDAMU Tavite,32,192,108,Fidji,Ailier,5,1,,,,,,302,Lyon
10749,PARISIEN Alfred,20,182,93,France,Centre,2,,,,,,,117,Lyon
10755,ROZIÈRE Thomas,21,177,89,France,Ailier,7,,,,,,,220,Clermont
10866,LACOSTE Tanguy,19,188,85,France,Ouverture,1,,,,,,,18,Brive
10870,LAFON Mathis,22,185,95,France,Centre,1,,,,,,,0,La Rochelle
10941,FAKATIKA Akato,21,180,118,France,Pilier,2,,,,,,,50,Perpignan
10942,GLOVER Harry,26,192,97,Angleterre,Centre,7,1,,,,,,560,Paris
11004,MAÏAU Jonathan,20,174,85,France,Talonneur,4,,,,,,,37,Racing 92
11013,MAYANAVANUA Temo,24,197,120,Fidji,2ème ligne,12,1,,,,1,,510,Lyon
11023,PLANA Baptiste,22,182,85,France,Ailier,2,,,,,,,71,Perpignan
11059,NINIASHVILI Davit,19,186,87,Géorgie,Ailier,11,2,,,,1,,511,Lyon
11087,BOUBILA Ian,20,182,110,France,Talonneur,6,,,,,,,123,Toulouse
11123,MEKA Simon,21,193,110,France,2ème ligne,3,,,,,,,123,Castres
11204,MAGURANYANGA TJ,19,194,101,Zimbabwe,Arrière,1,,,,,,,0,Clermont
11279,CHARCOSSET Yanis,20,184,104,France,Talonneur,7,1,,,,,,114,Lyon
11604,EYMERI Aubin,19,183,82,France,Mêlée,4,1,,,,,,27,Montpellier
11745,WAINIQOLO Jiuta,22,187,97,Fidji,Ailier,8,1,,,,,,635,Toulon
11772,BAUDONNE Maxime,19,188,97,France,3ème ligne,3,,,,,,,138,Racing 92
11774,BIELLE-BIARREY Louis,18,184,79,France,Ailier,3,,,,,,,154,Bordeaux
12006,CHAMPION DE CRESPIGNY Nick,25,193,110,Australie,3ème ligne,10,,,,,,,698,Castres
12092,OVIEDO Joaquin,20,191,113,Argentine,3ème ligne,4,,,,,,,211,Perpignan
12252,VAITULUKINA Emmanuel,20,183,94,France,Centre,1,,,,,,,30,Perpignan
12284,TUWAÏ Petero,26,178,103,Fidji,Centre,1,,,,,,,80,Toulon
12297,MASSÉ Gatien,19,182,94,France,Centre,2,,,,,,,42,Bordeaux
12327,VAIOTU Aston,19,202,133,Australie,2ème ligne,2,,,,,,,4,Racing 92
12328,HEMERY Anthime,21,187,111,France,3ème ligne,9,2,,,,,,405,Racing 92
12330,LERAÎTRE Paul,21,187,84,France,Arrière,2,,,,,,,80,Racing 92
12342,GONZALEZ Fabio,21,181,116,France,Pilier,2,,,,,,,0,Toulon
12344,COULON Jules,19,189,105,France,3ème ligne,1,,,,,,,20,Toulon
12384,PEREZ Alexandre,19,173,74,France,Ouverture,3,,,,,1,,81,Perpignan
12470,RIMET Liam,18,173,74,France,Mêlée,3,,,,,,,11,Lyon
12574,LAM Dylan,25,190,110,Nouvelle-Zélande,3ème ligne,1,,,,,,,24,Brive
