Nom de la commune,Varennes-sur-Usson,Vodable,Villeneuve,Vichel,Verrières,Valz-sous-Châteauneuf,Usson,Tourzel-Ronzières,Ternant-les-Eaux,Sugères,Solignat,Sauxillanges,Sauvagnat-Sainte-Marthe,Saurier,Saint-Yvoine,Saint-Vincent,Saint-Rémy-de-Chargnat,Saint-Quentin-sur-Sauxillanges,Saint-Martin-d'Ollières,Saint-Martin-des-Plains,Saint-Jean-Saint-Gervais,Saint-Jean-en-Val,Saint-Hérent,Saint-Gervazy,Saint-Germain-Lembron,Saint-Genès-la-Tourette,Saint-Floret,Saint-Étienne-sur-Usson,Saint-Cirgues-sur-Couze,Saint-Babel,Saint-Alyre-ès-Montagne,Roche-Charles-la-Mayrand,Rentières,Plauzat,Peslières,Perrier,Parentignat,Parent,Pardines,Orbeil,Nonette-Orsonnette,Neschers,Moriat,Montpeyroux,Montaigut-le-Blanc,Meilhaud,Mazoires,Mareugheol,Madriat,Ludesse,Le Vernet-Chaméane,Les Pradeaux,Le Broc,Le Breuil-sur-Couze,Lamontgie,La Chapelle-sur-Usson,La Chapelle-Marcousse,Jumeaux,Issoire,Grandeyrolles,Gignat,Esteil,Égliseneuve-des-Liards,Dauzat-sur-Vodable,Courgoul,Coudes,Collanges,Clémensat,Chidrac,Chassagne,Charbonnier-les-Mines,Champeix,Champagnat-le-Jeune,Chalus,Chadeleuf,Brenat,Brassac-les-Mines,Boudes,Bergonne,Beaulieu,Bansat,Auzat-la-Combelle,Aulhat-Flat,Augnat,Ardes,Apchat,Anzat-le-Luguet,Antoingt
SIREN,216304444,216304667,216304584,216304568,216304527,216304428,216304394,216304352,216304295,216304238,216304220,216304154,216304113,216304097,216304048,216304030,216303925,216303891,216303768,216303750,216303677,216303669,216303578,216303560,216303529,216303487,216303420,216303404,216303305,216303214,216303131,216303032,216302992,216302828,216302778,216302752,216302703,216302695,216302687,216302612,200053155,216302505,216302422,216302414,216302349,216302224,216302208,216302091,216302026,216301994,200085033,216302877,216300541,216300525,216301853,216300889,216300871,216301820,216301788,216301721,216301663,216301564,216301457,216301341,216301226,216301218,216301143,216301119,216301093,216300970,216300913,216300806,216300798,216300749,216300731,216300517,216300509,216300467,216300368,216300319,216300293,216300228,200056422,216300178,216300095,216300079,216300061,216300053
Insee,63444,63466,63458,63456,63452,63442,63439,63435,63429,63423,63422,63415,63411,63409,63404,63403,63392,63389,63376,63375,63367,63366,63357,63356,63352,63348,63342,63340,63330,63321,63313,63303,63299,63282,63277,63275,63270,63269,63268,63261,63255,63250,63242,63241,63234,63222,63220,63209,63202,63199,63448,63287,63054,63052,63185,63088,63087,63182,63178,63172,63166,63156,63145,63134,63122,63121,63114,63111,63109,63097,63091,63080,63079,63074,63073,63051,63050,63046,63036,63031,63029,63022,63160,63017,63009,63007,63006,63005
Population totale en vigueur en 2021 (millésimée 2018),297,199,157,362,73,55,297,238,36,613,513,1289,487,277,616,424,589,114,156,161,124,356,117,346,2037,183,255,270,355,955,124,42,108,1709,66,908,526,891,289,872,604,862,383,344,886,502,100,208,111,503,872,347,712,1125,652,80,65,627,15617,55,245,61,154,76,63,1284,159,122,539,78,914,1404,152,181,443,639,3471,295,333,470,258,2068,945,184,589,169,178,408
Population municipale en vigueur en 2021 (millésimée 2018),293,196,156,348,72,52,295,231,34,604,504,1276,478,275,605,413,580,112,149,160,123,353,115,333,1995,182,248,267,349,940,119,41,108,1688,66,889,510,876,285,843,588,845,373,329,869,494,97,203,108,498,808,340,695,1039,644,80,64,612,15214,53,240,61,148,74,62,1270,158,117,527,76,899,1382,150,181,430,626,3349,291,329,465,255,2040,914,183,583,166,176,403
"Densité démographique en 2021 (population totale/superficie géographique, en hab/km²)",47.6,16.8,36.9,60.9,22,10.1,54.3,19.6,9.5,29.3,45.5,51.2,74.6,32.9,68.1,70.7,93.4,13.6,10.3,41.3,8.5,29.2,9,23.4,127.1,9.8,20.4,17.1,226.6,48.7,2.9,2.5,6.9,129.7,9.6,139.6,137.5,233,55,87.4,55.2,86.4,34.5,100,39,110.5,2.3,26.9,23,58.8,17.6,61.4,39.8,174.9,90.8,11.8,3.2,85.8,772.7,10,68.8,13.4,17.7,4.9,7.3,272.5,35.5,36.4,147.6,4.7,267.6,114,16,27.5,75.4,70.9,465.1,36.7,57.2,53.8,24.7,160.1,71.5,19.2,35.1,4.6,2.6,51.5
Variation annuelle de la population entre 2016 et 2021 (en %),1.8,-0.6,-0.9,2.1,-1.3,-1.1,2.1,-1.7,-4.6,-0,1,1.1,-1.2,2.6,1.6,-0.1,1.3,2.1,0.4,2.6,1.2,-0.3,3,1.2,1.2,0.1,-1.7,-0.7,0.4,0.2,-3.9,-2.7,-0.5,1.6,-1.7,0.2,0.8,1.8,3.5,-0.5,1.8,-1.3,0.1,-0.9,1,-1.9,-0.4,2.2,-3,0.5,-1.1,1.2,1.5,-0.2,0.8,3.9,-2.1,-2.5,1.3,-1.8,-0.3,-1.3,0.7,-3.8,-3.5,1.5,2.3,0.5,2.3,-0.3,-0.1,0.9,3.2,0.2,0.7,1,0.4,1.1,-0.7,2.6,0.5,-0.5,0.2,4.6,2.3,-0.5,-0.9,0.9
Taux d’activité des 15 à 64 ans en 2016 (en %),82.3,75.5,79.4,80.5,77.6,79.3,82.4,70.8,82.1,74.6,79.6,78.6,78.1,80.8,80.2,85.5,83.6,86.8,76.6,83.7,67.2,79.3,82.1,63.3,70.4,79.3,77.6,73.4,80.7,82.7,85.1,84.4,73.6,80.9,86.7,79.6,78.9,83.5,79,76.7,70.1,74.7,78.2,79.1,80,69.6,75.9,74,82,80.6,66,80.2,72.8,75.1,80.4,78,84.1,69.4,75.7,74.2,79.4,82.9,76.9,84.1,86.1,80.5,71.9,88.8,76.5,76.9,76.4,79.5,67.5,72.1,79.4,76.1,71.4,79.2,75.1,78.3,80.5,75.3,79.9,78.8,77.4,70.4,77,81
Taux de chômage des 15 à 64 ans en 2016 (en %),6.3,5.5,13.1,5.6,10.2,13.8,1.8,9.3,14.3,9.5,3.1,7.8,6.2,13.8,6.6,8.2,8.9,8.8,14.3,9.3,10.4,7.8,4.5,4,8.4,8.1,16.1,7.2,7.9,8.2,6.8,9.4,7.5,6.5,0,6.2,7.3,6.4,3.7,4.3,6.9,8.7,4.4,6.5,6,10.4,1.9,8.4,14.8,6.7,6.5,8.8,7.3,9,16.5,14.6,6.8,11.3,11.7,3.2,6.4,11.4,12.1,2.3,16.7,8.8,5.2,13.8,6.2,11.5,7.3,9.7,11.2,4.8,7.5,6.3,14.2,10.1,5.9,12.8,5.9,10.6,8.3,2.5,9.6,7.1,1.1,7
Revenu fiscal médian des ménages par unité de consommation 2017 (en €),22490,22530,18030,23540,,,23770,19840,,20130,22870,20260,21870,19790,24900,22430,21900,19100,17260,21550,19130,22110,17030,21170,20780,20490,21640,21150,21620,22640,15360,,17970,24190,,22750,23980,23720,21430,24210,21580,20990,19630,28890,21610,19730,,20620,21500,23000,19050,21960,22470,21900,19420,,,19620,20690,,21420,,19600,,,21530,21730,21550,21430,,19910,20670,19250,22390,24940,23600,19510,20780,22150,21330,21910,20310,24070,19780,18400,16920,15060,21210
Classement de la commune en zone de revitalisation rurale (ZRR),Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
Commune possédant au moins un Quartier prioritaire de la politique de la ville (QPV),Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Commune classée en zone de montagne,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Non
Commune classée comme touristique,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Dotation globale de fonctionnement totale (en €),32686,44729,23140,42171,11734,13549,44340,59797,7515,116798,60579,268615,67854,64907,60909,47528,43629,20873,40671,23149,41128,63266,46593,52191,480792,91985,50228,56704,45976,121493,81205,28056,36372,246742,15632,49625,34731,42963,4454,123732,79521,131428,42470,31008,115959,63312,43498,28381,16809,82030,464855,41480,13917,103745,110544,16051,44015,139681,613322,13954,37444,16094,41671,25717,13828,97008,18583,20194,75384,36090,114669,333873,36303,22250,32152,85203,856253,42357,42980,41871,52486,583397,163275,27706,143956,77639,76827,55506
Dont dotation forfaitaire (en €),21565,33905,17388,31681,6065,10286,31455,43810,6356,75909,41463,119421,49199,36892,42649,29542,25440,15416,32219,17401,32639,41649,38793,38462,223341,69335,38100,36575,33874,82426,60457,19741,20556,118171,11770,37097,24978,29297,0,89736,58282,77983,32992,24610,74901,29843,21503,21040,12422,35380,188357,31365,0,79313,66532,12878,29427,74819,162135,10528,29436,12183,33319,20110,9159,71024,13632,15133,43675,29086,86807,122452,26319,17233,21201,62197,381468,30970,34532,31972,37825,274798,91266,13463,76442,63479,51298,41634
- dotation de solidarité urbaine et de cohésion sociale (DSU) (en €),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
- dotation de solidarité rurale (DSR) (en €),9441,10824,4409,10490,4398,3263,10293,12342,1159,29551,11651,130851,10214,23060,13005,11365,10115,5002,7471,4358,8489,17283,7800,11158,232291,22650,7809,14651,6126,22641,20748,8315,15816,93712,3362,12528,7435,11925,4454,19274,14783,43190,9478,6398,24999,27433,21995,6135,4387,36691,236942,7949,13917,15954,32601,3173,14588,57098,280418,3042,6763,3911,8352,5607,4669,18719,3928,3388,24240,7004,12688,188011,9984,4219,7652,12577,402283,8174,6192,8704,11825,265777,55539,14243,67514,14160,25529,9340
- dotation de péréquation totale (DNP) (en €),1680,0,1343,0,1271,0,2592,3645,0,11338,7465,18343,8441,4955,5255,6621,8074,455,981,1390,0,4334,0,2571,25160,0,4319,5478,5976,16426,0,0,0,34859,500,0,2318,1741,0,14722,6456,10255,0,0,16059,6036,0,1206,0,9959,39556,2166,0,8478,11411,0,0,7764,0,384,1245,0,0,0,0,7265,1023,1673,7469,0,15174,23410,0,798,3299,10429,72502,3213,2256,1195,2836,42822,16470,0,0,0,0,4532
DGF par habitant (en €),106.8,200.6,117.5,114.3,141.4,159.4,135.6,239.2,156.6,167.8,112.6,198.1,132.5,197.3,95.9,105.6,72.7,149.1,178.4,133.8,258.7,163.1,347.7,136.3,230.9,355.2,164.7,151.6,126.3,123,408.1,438.4,271.4,143.5,177.6,53.5,64.8,44.7,15.1,137.8,120.5,149,106.4,85,119.9,123.4,319.8,120.8,130.3,154.8,377.9,116.2,18.9,90.7,161.6,145.9,543.4,211,38.4,232.6,144.6,220.5,221.7,276.5,162.7,74.1,108.7,153,139.1,347,123.8,224.1,169.6,109.1,71,127.9,241.6,126.4,127.5,87.8,196.6,270.8,169.5,134.5,218.1,336.1,251.9,129.4
Population « DGF »,306,223,197,369,83,85,327,250,48,696,538,1356,512,329,635,450,600,140,228,173,159,388,134,383,2082,259,305,374,364,988,199,64,134,1720,88,928,536,961,294,898,660,882,399,365,967,513,136,235,129,530,1230,357,738,1144,684,110,81,662,15987,60,259,73,188,93,85,1310,171,132,542,104,926,1490,214,204,453,666,3544,335,337,477,267,2154,963,206,660,231,305,429
Dotation élu local (en €),4541,6054,6054,4541,6054,6054,4541,4541,6054,3027,3027,0,4541,4541,3027,4541,3027,6054,6054,6054,6054,4541,6054,4541,0,6054,4541,4541,4541,3027,0,0,6054,0,6054,3027,3027,3027,4541,3027,3027,3027,4541,4541,3027,3027,0,4541,6054,3027,0,4541,0,0,3027,6054,0,3027,0,6054,4541,6054,6054,6054,6054,0,6054,6054,3027,6054,3027,0,6054,6054,4541,3027,0,4541,4541,4541,4541,0,3027,0,3027,0,6054,4541
Solde net FPIC (en €),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dont reversement au profit de la commune (en €),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dont prélèvement de la commune (en €),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPIC par habitant (en €),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
